  0.1092      0.1039      0.9792E-01  0.9130E-01  0.8414E-01  0.7653E-01  0.6855E-01  0.6028E-01  0.5181E-01  0.4322E-01
  0.3458E-01  0.2599E-01  0.1751E-01  0.9248E-02  0.1269E-02 -0.6339E-02 -0.1350E-01 -0.2012E-01 -0.2613E-01 -0.3143E-01
 -0.3596E-01 -0.3962E-01 -0.4234E-01 -0.4403E-01 -0.4462E-01 -0.4398E-01 -0.4212E-01 -0.3912E-01 -0.3507E-01 -0.3005E-01
 -0.2414E-01 -0.1743E-01 -0.1001E-01 -0.1957E-02  0.6645E-02  0.1571E-01  0.2516E-01  0.3490E-01  0.4485E-01  0.5492E-01
  0.6504E-01  0.7512E-01  0.8507E-01  0.9481E-01  0.1043      0.1133      0.1219      0.1300      0.1374      0.1441    
  0.1500      0.1550      0.1591      0.1621      0.1639      0.1646      0.1642      0.1630      0.1611      0.1585    
  0.1553      0.1516      0.1474      0.1427      0.1376      0.1322      0.1265      0.1206      0.1146      0.1084    
  0.1022      0.9593E-01  0.8976E-01  0.8369E-01  0.7779E-01  0.7211E-01  0.6671E-01  0.6165E-01  0.5697E-01  0.5273E-01
  0.4900E-01  0.4582E-01  0.4324E-01  0.4134E-01  0.4016E-01  0.3975E-01  0.3983E-01  0.4007E-01  0.4046E-01  0.4099E-01
  0.4164E-01  0.4241E-01  0.4328E-01  0.4424E-01  0.4528E-01  0.4640E-01  0.4758E-01  0.4880E-01  0.5006E-01  0.5136E-01
  0.5266E-01  0.5398E-01  0.5528E-01  0.5657E-01  0.5784E-01  0.5906E-01  0.6024E-01  0.6136E-01  0.6240E-01  0.6336E-01
  0.6423E-01  0.6500E-01  0.6565E-01  0.6618E-01  0.6657E-01  0.6681E-01  0.6689E-01  0.6660E-01  0.6577E-01  0.6443E-01
  0.6261E-01  0.6035E-01  0.5768E-01  0.5465E-01  0.5128E-01  0.4761E-01  0.4369E-01  0.3953E-01  0.3519E-01  0.3068E-01
  0.2606E-01  0.2135E-01  0.1660E-01  0.1183E-01  0.7083E-02  0.2394E-02 -0.2202E-02 -0.6668E-02 -0.1097E-01 -0.1507E-01
 -0.1894E-01 -0.2253E-01 -0.2582E-01 -0.2877E-01 -0.3133E-01 -0.3349E-01 -0.3519E-01 -0.3663E-01 -0.3801E-01 -0.3934E-01
 -0.4062E-01 -0.4184E-01 -0.4302E-01 -0.4416E-01 -0.4525E-01 -0.4630E-01 -0.4731E-01 -0.4829E-01 -0.4924E-01 -0.5015E-01
 -0.5104E-01 -0.5190E-01 -0.5274E-01 -0.5355E-01 -0.5435E-01 -0.5513E-01 -0.5590E-01 -0.5666E-01 -0.5740E-01 -0.5814E-01
 -0.5888E-01 -0.5961E-01 -0.6034E-01 -0.6108E-01 -0.6182E-01 -0.6257E-01 -0.6333E-01 -0.6410E-01 -0.6489E-01 -0.6571E-01
 -0.6654E-01 -0.6740E-01 -0.6827E-01 -0.6916E-01 -0.7005E-01 -0.7094E-01 -0.7184E-01 -0.7273E-01 -0.7362E-01 -0.7450E-01
 -0.7536E-01 -0.7621E-01 -0.7704E-01 -0.7785E-01 -0.7863E-01 -0.7937E-01 -0.8009E-01 -0.8077E-01 -0.8140E-01 -0.8200E-01
 -0.8254E-01 -0.8304E-01 -0.8347E-01 -0.8386E-01 -0.8418E-01 -0.8443E-01 -0.8462E-01 -0.8473E-01 -0.8477E-01 -0.8439E-01
 -0.8327E-01 -0.8146E-01 -0.7901E-01 -0.7596E-01 -0.7237E-01 -0.6826E-01 -0.6371E-01 -0.5874E-01 -0.5340E-01 -0.4775E-01
 -0.4182E-01 -0.3567E-01 -0.2933E-01 -0.2287E-01 -0.1631E-01 -0.9720E-02 -0.3130E-02  0.3408E-02  0.9848E-02  0.1614E-01
  0.2225E-01  0.2812E-01  0.3371E-01  0.3896E-01  0.4384E-01  0.4830E-01  0.5230E-01  0.5577E-01  0.5869E-01  0.6132E-01
  0.6394E-01  0.6657E-01  0.6919E-01  0.7179E-01  0.7438E-01  0.7693E-01  0.7946E-01  0.8194E-01  0.8439E-01  0.8678E-01
  0.8911E-01  0.9138E-01  0.9358E-01  0.9570E-01  0.9774E-01  0.9970E-01  0.1016      0.1033      0.1050      0.1065    
  0.1080      0.1093      0.1104      0.1115      0.1124      0.1131      0.1137      0.1141      0.1144      0.1145    
  0.1139      0.1123      0.1097      0.1061      0.1017      0.9654E-01  0.9064E-01  0.8408E-01  0.7694E-01  0.6929E-01
  0.6119E-01  0.5272E-01  0.4394E-01  0.3493E-01  0.2574E-01  0.1646E-01  0.7150E-02 -0.2123E-02 -0.1129E-01 -0.2028E-01
 -0.2902E-01 -0.3745E-01 -0.4549E-01 -0.5308E-01 -0.6015E-01 -0.6663E-01 -0.7245E-01 -0.7754E-01 -0.8183E-01 -0.8526E-01
 -0.8822E-01 -0.9116E-01 -0.9408E-01 -0.9697E-01 -0.9982E-01 -0.1026     -0.1054     -0.1081     -0.1108     -0.1134    
 -0.1159     -0.1183     -0.1207     -0.1230     -0.1252     -0.1273     -0.1294     -0.1313     -0.1331     -0.1348    
 -0.1363     -0.1378     -0.1391     -0.1403     -0.1413     -0.1422     -0.1429     -0.1435     -0.1440     -0.1442    
 -0.1443     -0.1442     -0.1438     -0.1431     -0.1423     -0.1411     -0.1398     -0.1382     -0.1364     -0.1343    
 -0.1321     -0.1296     -0.1269     -0.1240     -0.1209     -0.1176     -0.1142     -0.1105     -0.1067     -0.1026    
 -0.9844E-01 -0.9408E-01 -0.8955E-01 -0.8487E-01 -0.8003E-01 -0.7505E-01 -0.6992E-01 -0.6465E-01 -0.5925E-01 -0.5371E-01
 -0.4805E-01 -0.4227E-01 -0.3637E-01 -0.3035E-01 -0.2424E-01 -0.1801E-01 -0.1169E-01 -0.5279E-02  0.1224E-02  0.7811E-02
  0.1448E-01  0.2122E-01  0.2803E-01  0.3491E-01  0.4185E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     485
ym_int   2
 -0.3407E-01  0.4336E-01 -0.1971      0.7649E-01 -0.6843E-02  0.1349      0.5309E-01  0.5550E-01 -0.2964E-01 -0.6532E-01 -0.7120E-01  0.5375E-01
  0.9390E-01 -0.7613E-01 -0.1359     -0.4129E-01
residuals   2
  0.1936E-01  0.4051E-01 -0.7364E-01  0.4592E-01 -0.3777E-01  0.2969E-01 -0.1334E-01  0.1139E-01 -0.5550E-02  0.1224E-02 -0.1357E-01  0.4936E-02
  0.2056E-01 -0.9130E-02 -0.8404E-02 -0.6761E-02
max resid:   0.4592E-01
ym_mat new   2
  0.1936E-01  0.4051E-01 -0.7364E-01  0.4592E-01 -0.3777E-01  0.2969E-01 -0.1334E-01  0.1139E-01 -0.5550E-02  0.1224E-02 -0.1357E-01  0.4936E-02
  0.2056E-01 -0.9130E-02 -0.8404E-02 -0.6761E-02
ym_mat   3
  0.1936E-01  0.4051E-01 -0.7364E-01  0.4592E-01 -0.3777E-01  0.2969E-01 -0.1334E-01  0.1139E-01 -0.5550E-02  0.1224E-02 -0.1357E-01  0.4936E-02
  0.2056E-01 -0.9130E-02 -0.8404E-02 -0.6761E-02
           2
  0.21150975E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.55517526E-03
   0.0000000       0.0000000      0.32886308E-04  0.70163775E-04
y int_mat   3
 -0.2622E-01 -0.2177E-01 -0.1753E-01 -0.1348E-01 -0.9623E-02 -0.5957E-02 -0.2473E-02  0.8322E-03  0.3963E-02  0.6925E-02
  0.9723E-02  0.1236E-01  0.1484E-01  0.1717E-01  0.1936E-01  0.2141E-01  0.2332E-01  0.2509E-01  0.2674E-01  0.2827E-01
  0.2968E-01  0.3098E-01  0.3217E-01  0.3326E-01  0.3425E-01  0.3514E-01  0.3594E-01  0.3666E-01  0.3730E-01  0.3787E-01
  0.3836E-01  0.3879E-01  0.3916E-01  0.3947E-01  0.3973E-01  0.3994E-01  0.4011E-01  0.4024E-01  0.4034E-01  0.4041E-01
  0.4046E-01  0.4049E-01  0.4051E-01  0.4051E-01  0.4051E-01  0.4016E-01  0.3915E-01  0.3751E-01  0.3530E-01  0.3256E-01
  0.2934E-01  0.2568E-01  0.2163E-01  0.1723E-01  0.1254E-01  0.7594E-02  0.2440E-02 -0.2874E-02 -0.8304E-02 -0.1380E-01
 -0.1932E-01 -0.2482E-01 -0.3025E-01 -0.3557E-01 -0.4072E-01 -0.4567E-01 -0.5036E-01 -0.5476E-01 -0.5881E-01 -0.6246E-01
 -0.6569E-01 -0.6843E-01 -0.7064E-01 -0.7227E-01 -0.7329E-01 -0.7364E-01 -0.7325E-01 -0.7211E-01 -0.7029E-01 -0.6783E-01
 -0.6478E-01 -0.6120E-01 -0.5715E-01 -0.5267E-01 -0.4781E-01 -0.4264E-01 -0.3720E-01 -0.3155E-01 -0.2574E-01 -0.1983E-01
 -0.1386E-01 -0.7889E-02 -0.1973E-02  0.3837E-02  0.9487E-02  0.1493E-01  0.2010E-01  0.2495E-01  0.2943E-01  0.3349E-01
  0.3707E-01  0.4011E-01  0.4257E-01  0.4440E-01  0.4553E-01  0.4592E-01  0.4563E-01  0.4478E-01  0.4342E-01  0.4158E-01
  0.3932E-01  0.3666E-01  0.3365E-01  0.3033E-01  0.2674E-01  0.2293E-01  0.1893E-01  0.1479E-01  0.1054E-01  0.6238E-02
  0.1911E-02 -0.2396E-02 -0.6641E-02 -0.1078E-01 -0.1478E-01 -0.1859E-01 -0.2218E-01 -0.2550E-01 -0.2851E-01 -0.3117E-01
 -0.3344E-01 -0.3527E-01 -0.3663E-01 -0.3748E-01 -0.3777E-01 -0.3757E-01 -0.3697E-01 -0.3600E-01 -0.3469E-01 -0.3307E-01
 -0.3117E-01 -0.2901E-01 -0.2661E-01 -0.2402E-01 -0.2124E-01 -0.1832E-01 -0.1527E-01 -0.1213E-01 -0.8921E-02 -0.5671E-02
 -0.2408E-02  0.8421E-03  0.4051E-02  0.7192E-02  0.1024E-01  0.1316E-01  0.1594E-01  0.1853E-01  0.2093E-01  0.2309E-01
  0.2500E-01  0.2661E-01  0.2792E-01  0.2889E-01  0.2949E-01  0.2969E-01  0.2955E-01  0.2915E-01  0.2849E-01  0.2760E-01
  0.2651E-01  0.2522E-01  0.2376E-01  0.2215E-01  0.2040E-01  0.1854E-01  0.1658E-01  0.1455E-01  0.1246E-01  0.1033E-01
  0.8179E-02  0.6030E-02  0.3901E-02  0.1810E-02 -0.2236E-03 -0.2181E-02 -0.4042E-02 -0.5789E-02 -0.7402E-02 -0.8862E-02
 -0.1015E-01 -0.1125E-01 -0.1213E-01 -0.1279E-01 -0.1320E-01 -0.1334E-01 -0.1326E-01 -0.1304E-01 -0.1269E-01 -0.1221E-01
 -0.1161E-01 -0.1092E-01 -0.1012E-01 -0.9246E-02 -0.8294E-02 -0.7277E-02 -0.6206E-02 -0.5089E-02 -0.3938E-02 -0.2762E-02
 -0.1571E-02 -0.3744E-03  0.8168E-03  0.1993E-02  0.3144E-02  0.4261E-02  0.5333E-02  0.6349E-02  0.7301E-02  0.8179E-02
  0.8972E-02  0.9670E-02  0.1026E-01  0.1074E-01  0.1110E-01  0.1132E-01  0.1139E-01  0.1134E-01  0.1118E-01  0.1092E-01
  0.1057E-01  0.1014E-01  0.9630E-02  0.9055E-02  0.8420E-02  0.7733E-02  0.7000E-02  0.6229E-02  0.5429E-02  0.4605E-02
  0.3767E-02  0.2921E-02  0.2075E-02  0.1237E-02  0.4138E-03 -0.3869E-03 -0.1157E-02 -0.1890E-02 -0.2578E-02 -0.3213E-02
 -0.3788E-02 -0.4295E-02 -0.4727E-02 -0.5075E-02 -0.5334E-02 -0.5495E-02 -0.5550E-02 -0.5529E-02 -0.5469E-02 -0.5372E-02
 -0.5241E-02 -0.5078E-02 -0.4887E-02 -0.4670E-02 -0.4429E-02 -0.4169E-02 -0.3890E-02 -0.3597E-02 -0.3291E-02 -0.2975E-02
 -0.2653E-02 -0.2327E-02 -0.1999E-02 -0.1673E-02 -0.1351E-02 -0.1036E-02 -0.7297E-03 -0.4362E-03 -0.1577E-03  0.1031E-03
  0.3435E-03  0.5606E-03  0.7518E-03  0.9144E-03  0.1046E-02  0.1143E-02  0.1203E-02  0.1224E-02  0.1178E-02  0.1047E-02
  0.8347E-03  0.5481E-03  0.1929E-03 -0.2248E-03 -0.6991E-03 -0.1224E-02 -0.1794E-02 -0.2402E-02 -0.3044E-02 -0.3712E-02
 -0.4401E-02 -0.5104E-02 -0.5817E-02 -0.6533E-02 -0.7246E-02 -0.7949E-02 -0.8638E-02 -0.9306E-02 -0.9948E-02 -0.1056E-01
 -0.1113E-01 -0.1165E-01 -0.1213E-01 -0.1254E-01 -0.1290E-01 -0.1318E-01 -0.1340E-01 -0.1353E-01 -0.1357E-01 -0.1353E-01
 -0.1341E-01 -0.1321E-01 -0.1293E-01 -0.1259E-01 -0.1218E-01 -0.1172E-01 -0.1120E-01 -0.1062E-01 -0.1001E-01 -0.9351E-02
 -0.8657E-02 -0.7931E-02 -0.7177E-02 -0.6400E-02 -0.5605E-02 -0.4796E-02 -0.3977E-02 -0.3154E-02 -0.2330E-02 -0.1510E-02
 -0.6989E-03  0.9917E-04  0.8795E-03  0.1638E-02  0.2369E-02  0.3069E-02  0.3733E-02  0.4357E-02  0.4936E-02  0.5504E-02
  0.6095E-02  0.6706E-02  0.7334E-02  0.7978E-02  0.8632E-02  0.9296E-02  0.9966E-02  0.1064E-01  0.1131E-01  0.1198E-01
  0.1265E-01  0.1331E-01  0.1396E-01  0.1459E-01  0.1521E-01  0.1581E-01  0.1638E-01  0.1693E-01  0.1746E-01  0.1795E-01
  0.1841E-01  0.1883E-01  0.1921E-01  0.1955E-01  0.1985E-01  0.2010E-01  0.2030E-01  0.2044E-01  0.2053E-01  0.2056E-01
  0.2047E-01  0.2019E-01  0.1973E-01  0.1912E-01  0.1836E-01  0.1748E-01  0.1647E-01  0.1536E-01  0.1415E-01  0.1287E-01
  0.1151E-01  0.1011E-01  0.8669E-02  0.7199E-02  0.5717E-02  0.4234E-02  0.2765E-02  0.1322E-02 -0.8113E-04 -0.1432E-02
 -0.2716E-02 -0.3922E-02 -0.5034E-02 -0.6042E-02 -0.6930E-02 -0.7687E-02 -0.8299E-02 -0.8752E-02 -0.9033E-02 -0.9130E-02
 -0.9129E-02 -0.9125E-02 -0.9120E-02 -0.9112E-02 -0.9102E-02 -0.9090E-02 -0.9076E-02 -0.9060E-02 -0.9043E-02 -0.9024E-02
 -0.9003E-02 -0.8981E-02 -0.8958E-02 -0.8933E-02 -0.8908E-02 -0.8881E-02 -0.8853E-02 -0.8824E-02 -0.8794E-02 -0.8764E-02
 -0.8733E-02 -0.8701E-02 -0.8669E-02 -0.8636E-02 -0.8603E-02 -0.8570E-02 -0.8537E-02 -0.8503E-02 -0.8470E-02 -0.8437E-02
 -0.8404E-02 -0.8370E-02 -0.8334E-02 -0.8297E-02 -0.8258E-02 -0.8217E-02 -0.8174E-02 -0.8130E-02 -0.8084E-02 -0.8037E-02
 -0.7988E-02 -0.7937E-02 -0.7886E-02 -0.7832E-02 -0.7778E-02 -0.7722E-02 -0.7665E-02 -0.7607E-02 -0.7548E-02 -0.7487E-02
 -0.7426E-02 -0.7363E-02 -0.7300E-02 -0.7235E-02 -0.7170E-02 -0.7104E-02 -0.7037E-02 -0.6969E-02 -0.6900E-02 -0.6831E-02
 -0.6761E-02 -0.6691E-02 -0.6620E-02 -0.6548E-02 -0.6476E-02 -0.6404E-02 -0.6331E-02 -0.6258E-02 -0.6184E-02 -0.6111E-02
 -0.6037E-02 -0.5963E-02 -0.5889E-02 -0.5814E-02 -0.5740E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     485
ym_int   3
  0.1521E-01  0.2761E-01 -0.5075E-01  0.2876E-01 -0.2298E-01  0.1983E-01 -0.7039E-02  0.7659E-02 -0.3398E-02 -0.9435E-03 -0.1095E-01  0.5296E-02
  0.1666E-01 -0.6622E-02 -0.8329E-02 -0.6707E-02
residuals   3
  0.4154E-02  0.1290E-01 -0.2289E-01  0.1716E-01 -0.1480E-01  0.9860E-02 -0.6298E-02  0.3734E-02 -0.2152E-02  0.2167E-02 -0.2621E-02 -0.3596E-03
  0.3907E-02 -0.2508E-02 -0.7458E-04 -0.5391E-04
max resid:   0.1716E-01
ym_mat new   3
  0.4154E-02  0.1290E-01 -0.2289E-01  0.1716E-01 -0.1480E-01  0.9860E-02 -0.6298E-02  0.3734E-02 -0.2152E-02  0.2167E-02 -0.2621E-02 -0.3596E-03
  0.3907E-02 -0.2508E-02 -0.7458E-04 -0.5391E-04
ym_mat   4
  0.4154E-02  0.1290E-01 -0.2289E-01  0.1716E-01 -0.1480E-01  0.9860E-02 -0.6298E-02  0.3734E-02 -0.2152E-02  0.2167E-02 -0.2621E-02 -0.3596E-03
  0.3907E-02 -0.2508E-02 -0.7458E-04 -0.5391E-04
           2
  0.87491340E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.97256293E-04
   0.0000000       0.0000000      0.13590004E-05   0.0000000    
y int_mat   4
 -0.1470E-01 -0.1286E-01 -0.1110E-01 -0.9430E-02 -0.7836E-02 -0.6319E-02 -0.4878E-02 -0.3511E-02 -0.2216E-02 -0.9904E-03
  0.1668E-03  0.1258E-02  0.2285E-02  0.3249E-02  0.4154E-02  0.5000E-02  0.5790E-02  0.6525E-02  0.7208E-02  0.7840E-02
  0.8423E-02  0.8960E-02  0.9453E-02  0.9902E-02  0.1031E-01  0.1068E-01  0.1101E-01  0.1131E-01  0.1158E-01  0.1181E-01
  0.1201E-01  0.1219E-01  0.1234E-01  0.1247E-01  0.1258E-01  0.1267E-01  0.1274E-01  0.1279E-01  0.1283E-01  0.1286E-01
  0.1288E-01  0.1289E-01  0.1290E-01  0.1290E-01  0.1290E-01  0.1279E-01  0.1248E-01  0.1196E-01  0.1127E-01  0.1041E-01
  0.9399E-02  0.8252E-02  0.6982E-02  0.5604E-02  0.4132E-02  0.2581E-02  0.9650E-03 -0.7015E-03 -0.2404E-02 -0.4128E-02
 -0.5859E-02 -0.7584E-02 -0.9286E-02 -0.1095E-01 -0.1257E-01 -0.1412E-01 -0.1559E-01 -0.1697E-01 -0.1824E-01 -0.1939E-01
 -0.2040E-01 -0.2126E-01 -0.2195E-01 -0.2246E-01 -0.2278E-01 -0.2289E-01 -0.2276E-01 -0.2238E-01 -0.2177E-01 -0.2094E-01
 -0.1992E-01 -0.1873E-01 -0.1737E-01 -0.1587E-01 -0.1424E-01 -0.1251E-01 -0.1069E-01 -0.8793E-02 -0.6847E-02 -0.4866E-02
 -0.2866E-02 -0.8667E-03  0.1115E-02  0.3061E-02  0.4954E-02  0.6775E-02  0.8508E-02  0.1013E-01  0.1163E-01  0.1299E-01
  0.1419E-01  0.1521E-01  0.1604E-01  0.1665E-01  0.1703E-01  0.1716E-01  0.1705E-01  0.1672E-01  0.1620E-01  0.1550E-01
  0.1464E-01  0.1362E-01  0.1247E-01  0.1120E-01  0.9835E-02  0.8380E-02  0.6854E-02  0.5272E-02  0.3651E-02  0.2007E-02
  0.3550E-03 -0.1289E-02 -0.2910E-02 -0.4491E-02 -0.6018E-02 -0.7473E-02 -0.8842E-02 -0.1011E-01 -0.1126E-01 -0.1227E-01
 -0.1314E-01 -0.1384E-01 -0.1436E-01 -0.1468E-01 -0.1480E-01 -0.1472E-01 -0.1450E-01 -0.1415E-01 -0.1367E-01 -0.1308E-01
 -0.1238E-01 -0.1159E-01 -0.1072E-01 -0.9768E-02 -0.8754E-02 -0.7686E-02 -0.6573E-02 -0.5425E-02 -0.4252E-02 -0.3064E-02
 -0.1872E-02 -0.6840E-03  0.4888E-03  0.1637E-02  0.2750E-02  0.3818E-02  0.4832E-02  0.5782E-02  0.6656E-02  0.7447E-02
  0.8143E-02  0.8735E-02  0.9212E-02  0.9565E-02  0.9785E-02  0.9860E-02  0.9807E-02  0.9654E-02  0.9408E-02  0.9075E-02
  0.8663E-02  0.8180E-02  0.7632E-02  0.7026E-02  0.6370E-02  0.5671E-02  0.4936E-02  0.4173E-02  0.3387E-02  0.2588E-02
  0.1781E-02  0.9745E-03  0.1750E-03 -0.6102E-03 -0.1374E-02 -0.2109E-02 -0.2808E-02 -0.3464E-02 -0.4069E-02 -0.4617E-02
 -0.5101E-02 -0.5513E-02 -0.5845E-02 -0.6092E-02 -0.6245E-02 -0.6298E-02 -0.6267E-02 -0.6178E-02 -0.6034E-02 -0.5840E-02
 -0.5599E-02 -0.5316E-02 -0.4994E-02 -0.4638E-02 -0.4252E-02 -0.3840E-02 -0.3405E-02 -0.2952E-02 -0.2485E-02 -0.2008E-02
 -0.1525E-02 -0.1039E-02 -0.5563E-03 -0.7911E-04  0.3879E-03  0.8408E-03  0.1276E-02  0.1688E-02  0.2074E-02  0.2430E-02
  0.2752E-02  0.3035E-02  0.3276E-02  0.3470E-02  0.3614E-02  0.3703E-02  0.3734E-02  0.3714E-02  0.3659E-02  0.3569E-02
  0.3448E-02  0.3298E-02  0.3122E-02  0.2922E-02  0.2701E-02  0.2462E-02  0.2208E-02  0.1940E-02  0.1662E-02  0.1376E-02
  0.1085E-02  0.7909E-03  0.4971E-03  0.2058E-03 -0.8015E-04 -0.3583E-03 -0.6260E-03 -0.8806E-03 -0.1119E-02 -0.1340E-02
 -0.1540E-02 -0.1716E-02 -0.1866E-02 -0.1987E-02 -0.2077E-02 -0.2133E-02 -0.2152E-02 -0.2139E-02 -0.2100E-02 -0.2038E-02
 -0.1955E-02 -0.1851E-02 -0.1729E-02 -0.1591E-02 -0.1437E-02 -0.1271E-02 -0.1094E-02 -0.9064E-03 -0.7114E-03 -0.5103E-03
 -0.3049E-03 -0.9682E-04  0.1121E-03  0.3201E-03  0.5255E-03  0.7266E-03  0.9216E-03  0.1109E-02  0.1286E-02  0.1453E-02
  0.1606E-02  0.1744E-02  0.1866E-02  0.1970E-02  0.2054E-02  0.2115E-02  0.2154E-02  0.2167E-02  0.2152E-02  0.2110E-02
  0.2041E-02  0.1948E-02  0.1834E-02  0.1698E-02  0.1545E-02  0.1375E-02  0.1191E-02  0.9938E-03  0.7863E-03  0.5701E-03
  0.3472E-03  0.1194E-03 -0.1112E-03 -0.3428E-03 -0.5735E-03 -0.8012E-03 -0.1024E-02 -0.1240E-02 -0.1448E-02 -0.1645E-02
 -0.1829E-02 -0.1999E-02 -0.2152E-02 -0.2288E-02 -0.2403E-02 -0.2495E-02 -0.2564E-02 -0.2606E-02 -0.2621E-02 -0.2617E-02
 -0.2604E-02 -0.2584E-02 -0.2556E-02 -0.2521E-02 -0.2479E-02 -0.2431E-02 -0.2377E-02 -0.2316E-02 -0.2251E-02 -0.2180E-02
 -0.2105E-02 -0.2026E-02 -0.1942E-02 -0.1855E-02 -0.1765E-02 -0.1672E-02 -0.1576E-02 -0.1478E-02 -0.1378E-02 -0.1277E-02
 -0.1175E-02 -0.1072E-02 -0.9682E-03 -0.8648E-03 -0.7617E-03 -0.6592E-03 -0.5578E-03 -0.4578E-03 -0.3596E-03 -0.2554E-03
 -0.1383E-03 -0.9393E-05  0.1303E-03  0.2797E-03  0.4376E-03  0.6029E-03  0.7745E-03  0.9513E-03  0.1132E-02  0.1316E-02
  0.1502E-02  0.1688E-02  0.1874E-02  0.2059E-02  0.2241E-02  0.2419E-02  0.2593E-02  0.2761E-02  0.2921E-02  0.3074E-02
  0.3217E-02  0.3350E-02  0.3471E-02  0.3580E-02  0.3675E-02  0.3756E-02  0.3820E-02  0.3867E-02  0.3897E-02  0.3907E-02
  0.3886E-02  0.3825E-02  0.3727E-02  0.3595E-02  0.3432E-02  0.3240E-02  0.3022E-02  0.2782E-02  0.2521E-02  0.2244E-02
  0.1952E-02  0.1649E-02  0.1337E-02  0.1020E-02  0.6993E-03  0.3791E-03  0.6166E-04 -0.2500E-03 -0.5532E-03 -0.8450E-03
 -0.1122E-02 -0.1383E-02 -0.1623E-02 -0.1841E-02 -0.2033E-02 -0.2196E-02 -0.2328E-02 -0.2426E-02 -0.2487E-02 -0.2508E-02
 -0.2501E-02 -0.2479E-02 -0.2444E-02 -0.2398E-02 -0.2339E-02 -0.2271E-02 -0.2194E-02 -0.2108E-02 -0.2014E-02 -0.1915E-02
 -0.1810E-02 -0.1700E-02 -0.1587E-02 -0.1472E-02 -0.1355E-02 -0.1238E-02 -0.1121E-02 -0.1005E-02 -0.8923E-03 -0.7826E-03
 -0.6771E-03 -0.5770E-03 -0.4831E-03 -0.3965E-03 -0.3181E-03 -0.2489E-03 -0.1898E-03 -0.1419E-03 -0.1060E-03 -0.8329E-04
 -0.7458E-04 -0.7325E-04 -0.7195E-04 -0.7070E-04 -0.6950E-04 -0.6833E-04 -0.6722E-04 -0.6614E-04 -0.6511E-04 -0.6413E-04
 -0.6318E-04 -0.6229E-04 -0.6144E-04 -0.6063E-04 -0.5987E-04 -0.5915E-04 -0.5848E-04 -0.5785E-04 -0.5727E-04 -0.5674E-04
 -0.5625E-04 -0.5581E-04 -0.5541E-04 -0.5506E-04 -0.5476E-04 -0.5450E-04 -0.5429E-04 -0.5412E-04 -0.5400E-04 -0.5393E-04
 -0.5391E-04 -0.5393E-04 -0.5400E-04 -0.5412E-04 -0.5429E-04 -0.5450E-04 -0.5476E-04 -0.5507E-04 -0.5543E-04 -0.5584E-04
 -0.5629E-04 -0.5680E-04 -0.5735E-04 -0.5795E-04 -0.5860E-04
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     485
ym_int   4
  0.2436E-02  0.8829E-02 -0.1541E-01  0.1103E-01 -0.9269E-02  0.6213E-02 -0.3851E-02  0.2320E-02 -0.1187E-02  0.1299E-02 -0.2084E-02 -0.4628E-04
  0.2975E-02 -0.1709E-02 -0.2625E-03 -0.5546E-04
residuals   4
  0.1718E-02  0.4074E-02 -0.7476E-02  0.6128E-02 -0.5527E-02  0.3648E-02 -0.2447E-02  0.1414E-02 -0.9649E-03  0.8679E-03 -0.5366E-03 -0.3133E-03
  0.9321E-03 -0.7990E-03  0.1880E-03  0.1549E-05
max resid:   0.6128E-02
k (out):    4
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
     24.62     25.89     25.66     28.19     29.07     29.81     28.08     26.02     23.92     23.19     23.67     24.97
     25.24     24.23     24.26     26.36
     24.62     25.89     25.67     28.18     29.08     29.80     28.09     26.02     23.93     23.19     23.67     24.97
     25.24     24.23     24.26     26.36
  -0.00172  -0.00407   0.00748  -0.00613   0.00553  -0.00365   0.00245  -0.00141   0.00096  -0.00087   0.00054   0.00031
  -0.00093   0.00080  -0.00019  -0.00000
back from hz_int()
 23.429659 23.518440 23.607106 23.695566 23.783729 23.871504 23.958802 24.045531 24.131601 24.216921
 24.301401 24.384950 24.467477 24.548892 24.629104 24.708022 24.785557 24.861616 24.936111 25.008949
 25.080041 25.149296 25.216623 25.281932 25.345131 25.406131 25.464841 25.521170 25.575028 25.626323
 25.674966 25.720865 25.763931 25.804072 25.841198 25.875218 25.906042 25.933579 25.957738 25.978429
 25.995561 26.009044 26.018787 26.024699 26.026690 26.024451 26.017932 26.007426 25.993231 25.975641
 25.954951 25.931456 25.905452 25.877233 25.847096 25.815335 25.782245 25.748122 25.713261 25.677958
 25.642506 25.607202 25.572341 25.538219 25.505129 25.473368 25.443231 25.415012 25.389008 25.365513
 25.344823 25.327232 25.313037 25.302532 25.296013 25.293774 25.302379 25.327481 25.368006 25.422883
 25.491040 25.571404 25.662904 25.764467 25.875020 25.993493 26.118812 26.249906 26.385703 26.525129
 26.667114 26.810585 26.954469 27.097695 27.239191 27.377884 27.512702 27.642573 27.766426 27.883187
