    1.69   10.88    5.46    2.75
    2876.00    2906.00    2937.00    2967.00    2996.00    3027.00    3057.00    3088.00    3118.00    3149.00    3180.00    3210.00
    3241.00    3271.00    3302.00    3332.00
    2862.00    2863.00    2864.00    2865.00    2866.00    2867.00    2868.00    2869.00    2870.00    2871.00    2872.00    2873.00
    2874.00    2875.00    2876.00    2877.00    2878.00    2879.00    2880.00    2881.00    2882.00    2883.00    2884.00    2885.00
    2886.00    2887.00    2888.00    2889.00    2890.00    2891.00    2892.00    2893.00    2894.00    2895.00    2896.00    2897.00
    2898.00    2899.00    2900.00    2901.00    2902.00    2903.00    2904.00    2905.00    2906.00    2907.00    2908.00    2909.00
    2910.00    2911.00    2912.00    2913.00    2914.00    2915.00    2916.00    2917.00    2918.00    2919.00    2920.00    2921.00
    2922.00    2923.00    2924.00    2925.00    2926.00    2927.00    2928.00    2929.00    2930.00    2931.00    2932.00    2933.00
    2934.00    2935.00    2936.00    2937.00    2938.00    2939.00    2940.00    2941.00    2942.00    2943.00    2944.00    2945.00
    2946.00    2947.00    2948.00    2949.00    2950.00    2951.00    2952.00    2953.00    2954.00    2955.00    2956.00    2957.00
    2958.00    2959.00    2960.00    2961.00    2962.00    2963.00    2964.00    2965.00    2966.00    2967.00    2968.00    2969.00
    2970.00    2971.00    2972.00    2973.00    2974.00    2975.00    2976.00    2977.00    2978.00    2979.00    2980.00    2981.00
    2982.00    2983.00    2984.00    2985.00    2986.00    2987.00    2988.00    2989.00    2990.00    2991.00    2992.00    2993.00
    2994.00    2995.00    2996.00    2997.00    2998.00    2999.00    3000.00    3001.00    3002.00    3003.00    3004.00    3005.00
    3006.00    3007.00    3008.00    3009.00    3010.00    3011.00    3012.00    3013.00    3014.00    3015.00    3016.00    3017.00
    3018.00    3019.00    3020.00    3021.00    3022.00    3023.00    3024.00    3025.00    3026.00    3027.00    3028.00    3029.00
    3030.00    3031.00    3032.00    3033.00    3034.00    3035.00    3036.00    3037.00    3038.00    3039.00    3040.00    3041.00
    3042.00    3043.00    3044.00    3045.00    3046.00    3047.00    3048.00    3049.00    3050.00    3051.00    3052.00    3053.00
    3054.00    3055.00    3056.00    3057.00    3058.00    3059.00    3060.00    3061.00    3062.00    3063.00    3064.00    3065.00
    3066.00    3067.00    3068.00    3069.00    3070.00    3071.00    3072.00    3073.00    3074.00    3075.00    3076.00    3077.00
    3078.00    3079.00    3080.00    3081.00    3082.00    3083.00    3084.00    3085.00    3086.00    3087.00    3088.00    3089.00
    3090.00    3091.00    3092.00    3093.00    3094.00    3095.00    3096.00    3097.00    3098.00    3099.00    3100.00    3101.00
    3102.00    3103.00    3104.00    3105.00    3106.00    3107.00    3108.00    3109.00    3110.00    3111.00    3112.00    3113.00
    3114.00    3115.00    3116.00    3117.00    3118.00    3119.00    3120.00    3121.00    3122.00    3123.00    3124.00    3125.00
    3126.00    3127.00    3128.00    3129.00    3130.00    3131.00    3132.00    3133.00    3134.00    3135.00    3136.00    3137.00
    3138.00    3139.00    3140.00    3141.00    3142.00    3143.00    3144.00    3145.00    3146.00    3147.00    3148.00    3149.00
    3150.00    3151.00    3152.00    3153.00    3154.00    3155.00    3156.00    3157.00    3158.00    3159.00    3160.00    3161.00
    3162.00    3163.00    3164.00    3165.00    3166.00    3167.00    3168.00    3169.00    3170.00    3171.00    3172.00    3173.00
    3174.00    3175.00    3176.00    3177.00    3178.00    3179.00    3180.00    3181.00    3182.00    3183.00    3184.00    3185.00
    3186.00    3187.00    3188.00    3189.00    3190.00    3191.00    3192.00    3193.00    3194.00    3195.00    3196.00    3197.00
    3198.00    3199.00    3200.00    3201.00    3202.00    3203.00    3204.00    3205.00    3206.00    3207.00    3208.00    3209.00
    3210.00    3211.00    3212.00    3213.00    3214.00    3215.00    3216.00    3217.00    3218.00    3219.00    3220.00    3221.00
    3222.00    3223.00    3224.00    3225.00    3226.00    3227.00    3228.00    3229.00    3230.00    3231.00    3232.00    3233.00
    3234.00    3235.00    3236.00    3237.00    3238.00    3239.00    3240.00    3241.00    3242.00    3243.00    3244.00    3245.00
    3246.00    3247.00    3248.00    3249.00    3250.00    3251.00    3252.00    3253.00    3254.00    3255.00    3256.00    3257.00
    3258.00    3259.00    3260.00    3261.00    3262.00    3263.00    3264.00    3265.00    3266.00    3267.00    3268.00    3269.00
    3270.00    3271.00    3272.00    3273.00    3274.00    3275.00    3276.00    3277.00    3278.00    3279.00    3280.00    3281.00
    3282.00    3283.00    3284.00    3285.00    3286.00    3287.00    3288.00    3289.00    3290.00    3291.00    3292.00    3293.00
    3294.00    3295.00    3296.00    3297.00    3298.00    3299.00    3300.00    3301.00    3302.00    3303.00    3304.00    3305.00
    3306.00    3307.00    3308.00    3309.00    3310.00    3311.00    3312.00    3313.00    3314.00    3315.00    3316.00    3317.00
    3318.00    3319.00    3320.00    3321.00    3322.00    3323.00    3324.00    3325.00    3326.00    3327.00    3328.00    3329.00
    3330.00    3331.00    3332.00    3333.00    3334.00    3335.00    3336.00    3337.00    3338.00    3339.00    3340.00    3341.00
    3342.00    3343.00    3344.00    3345.00    3346.00
ym_mat   1
   2.544       5.752       4.339       3.750       4.381       1.351       2.466      0.6768      0.3344E-01  0.8248E-01  0.2856      0.4916    
   1.693       10.88       5.463       2.748    
           2
  0.18194229       0.0000000     -0.27397366E-01   0.0000000       0.0000000       0.0000000       0.0000000     -0.31194282E-01   0.0000000      0.25486373E-02  0.67070908E-02  0.11620379E-01
  0.69076792E-01   0.0000000     -0.11901292     -0.49127754E-01
y int_mat   1
 -0.1874      0.1391E-01  0.2151      0.4160      0.6163      0.8159       1.015       1.212       1.408       1.603    
   1.795       1.986       2.174       2.360       2.544       2.724       2.902       3.076       3.246       3.413    
   3.576       3.735       3.889       4.039       4.184       4.324       4.459       4.588       4.712       4.830    
   4.942       5.048       5.147       5.239       5.325       5.403       5.474       5.537       5.593       5.641    
   5.680       5.711       5.734       5.747       5.752       5.749       5.738       5.722       5.700       5.672    
   5.639       5.602       5.560       5.515       5.466       5.414       5.359       5.302       5.243       5.182    
   5.121       5.059       4.996       4.934       4.872       4.811       4.752       4.694       4.638       4.585    
   4.534       4.487       4.444       4.404       4.369       4.339       4.312       4.284       4.256       4.228    
   4.201       4.173       4.145       4.118       4.091       4.065       4.039       4.014       3.989       3.965    
   3.942       3.920       3.899       3.878       3.860       3.842       3.825       3.810       3.797       3.785    
   3.775       3.766       3.759       3.754       3.751       3.750       3.752       3.759       3.769       3.783    
   3.800       3.820       3.842       3.867       3.894       3.923       3.953       3.985       4.017       4.049    
   4.082       4.114       4.146       4.177       4.207       4.236       4.263       4.288       4.311       4.331    
   4.348       4.362       4.372       4.379       4.381       4.372       4.345       4.301       4.243       4.170    
   4.084       3.987       3.880       3.763       3.638       3.507       3.370       3.229       3.085       2.939    
   2.793       2.647       2.503       2.362       2.225       2.094       1.969       1.852       1.745       1.648    
   1.562       1.489       1.431       1.387       1.360       1.351       1.355       1.365       1.382       1.405    
   1.434       1.467       1.505       1.547       1.592       1.640       1.691       1.744       1.798       1.853    
   1.909       1.964       2.020       2.074       2.127       2.177       2.226       2.271       2.313       2.350    
   2.384       2.412       2.435       2.452       2.463       2.466       2.462       2.449       2.428       2.399    
   2.363       2.320       2.272       2.218       2.159       2.096       2.029       1.958       1.885       1.809    
   1.732       1.653       1.573       1.494       1.414       1.336       1.258       1.183       1.110       1.040    
  0.9737      0.9111      0.8531      0.8002      0.7528      0.7115      0.6768      0.6455      0.6142      0.5830    
  0.5518      0.5208      0.4901      0.4597      0.4297      0.4002      0.3713      0.3431      0.3156      0.2888    
  0.2630      0.2381      0.2143      0.1916      0.1701      0.1498      0.1309      0.1134      0.9748E-01  0.8311E-01
  0.7040E-01  0.5943E-01  0.5028E-01  0.4303E-01  0.3775E-01  0.3453E-01  0.3344E-01  0.3351E-01  0.3372E-01  0.3406E-01
  0.3453E-01  0.3513E-01  0.3585E-01  0.3669E-01  0.3765E-01  0.3871E-01  0.3989E-01  0.4116E-01  0.4254E-01  0.4401E-01
  0.4557E-01  0.4722E-01  0.4896E-01  0.5078E-01  0.5267E-01  0.5463E-01  0.5667E-01  0.5876E-01  0.6092E-01  0.6314E-01
  0.6541E-01  0.6773E-01  0.7010E-01  0.7250E-01  0.7495E-01  0.7743E-01  0.7994E-01  0.8248E-01  0.8528E-01  0.8856E-01
  0.9230E-01  0.9647E-01  0.1011      0.1060      0.1114      0.1170      0.1230      0.1293      0.1358      0.1426    
  0.1496      0.1568      0.1642      0.1717      0.1794      0.1871      0.1949      0.2028      0.2107      0.2185    
  0.2264      0.2342      0.2420      0.2496      0.2572      0.2646      0.2718      0.2788      0.2856      0.2922    
  0.2985      0.3046      0.3104      0.3161      0.3217      0.3271      0.3325      0.3378      0.3430      0.3483    
  0.3537      0.3591      0.3646      0.3702      0.3760      0.3820      0.3882      0.3947      0.4015      0.4086    
  0.4160      0.4238      0.4320      0.4407      0.4498      0.4594      0.4696      0.4803      0.4916      0.5040    
  0.5180      0.5335      0.5507      0.5694      0.5898      0.6119      0.6357      0.6611      0.6883      0.7172    
  0.7479      0.7804      0.8147      0.8508      0.8887      0.9285      0.9702       1.014       1.059       1.107    
   1.156       1.208       1.261       1.316       1.374       1.434       1.495       1.559       1.625       1.693    
   1.787       1.930       2.118       2.347       2.613       2.913       3.244       3.601       3.981       4.381    
   4.796       5.224       5.660       6.101       6.544       6.984       7.418       7.843       8.254       8.649    
   9.024       9.374       9.697       9.988       10.24       10.46       10.64       10.77       10.85       10.88    
   10.86       10.83       10.77       10.68       10.58       10.46       10.32       10.16       9.994       9.810    
   9.615       9.410       9.196       8.974       8.747       8.515       8.279       8.042       7.805       7.569    
   7.336       7.107       6.883       6.666       6.458       6.259       6.072       5.897       5.736       5.591    
   5.463       5.345       5.227       5.111       4.996       4.883       4.771       4.661       4.552       4.445    
   4.340       4.236       4.135       4.036       3.939       3.844       3.751       3.661       3.573       3.488    
   3.406       3.326       3.250       3.176       3.105       3.037       2.973       2.911       2.854       2.799    
   2.748       2.701       2.657       2.617       2.582       2.550       2.522       2.498       2.478       2.463    
   2.452       2.446       2.444       2.446       2.454    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     485
ym_int   1
   2.523       5.482       4.376       3.838       3.990       1.710       2.205      0.7534      0.6802E-01  0.9546E-01  0.2828      0.5509    
   2.548       9.677       5.595       2.843    
residuals   1
  0.2093E-01  0.2695     -0.3674E-01 -0.8806E-01  0.3903     -0.3592      0.2611     -0.7667E-01 -0.3458E-01 -0.1299E-01  0.2872E-02 -0.5923E-01
 -0.8552       1.200     -0.1314     -0.9526E-01
max resid:    1.200    
ym_mat new   1
  0.2093E-01  0.2695     -0.3674E-01 -0.8806E-01  0.3903     -0.3592      0.2611     -0.7667E-01 -0.3458E-01 -0.1299E-01  0.2872E-02 -0.5923E-01
 -0.8552       1.200     -0.1314     -0.9526E-01
ym_mat   2
  0.2093E-01  0.2695     -0.3674E-01 -0.8806E-01  0.3903     -0.3592      0.2611     -0.7667E-01 -0.3458E-01 -0.1299E-01  0.2872E-02 -0.5923E-01
 -0.8552       1.200     -0.1314     -0.9526E-01
           2
  0.17221273E-01   0.0000000     -0.29049082E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.93269683E-03  0.58996245E-03   0.0000000     -0.38136389E-02
   0.0000000       0.0000000       0.0000000      0.36145937E-02
y int_mat   2
 -0.2847     -0.2585     -0.2330     -0.2081     -0.1839     -0.1605     -0.1376     -0.1155     -0.9405E-01 -0.7325E-01
 -0.5311E-01 -0.3363E-01 -0.1479E-01  0.3390E-02  0.2093E-01  0.3783E-01  0.5410E-01  0.6974E-01  0.8475E-01  0.9914E-01
  0.1129      0.1261      0.1386      0.1506      0.1619      0.1727      0.1828      0.1924      0.2014      0.2098    
  0.2177      0.2249      0.2316      0.2378      0.2434      0.2484      0.2529      0.2568      0.2602      0.2631    
  0.2654      0.2672      0.2685      0.2693      0.2695      0.2687      0.2662      0.2622      0.2569      0.2502    
  0.2423      0.2333      0.2233      0.2125      0.2008      0.1885      0.1757      0.1623      0.1486      0.1347    
  0.1206      0.1065      0.9240E-01  0.7850E-01  0.6488E-01  0.5164E-01  0.3888E-01  0.2671E-01  0.1524E-01  0.4572E-02
 -0.5193E-02 -0.1395E-01 -0.2158E-01 -0.2800E-01 -0.3309E-01 -0.3674E-01 -0.3962E-01 -0.4246E-01 -0.4524E-01 -0.4796E-01
 -0.5063E-01 -0.5323E-01 -0.5577E-01 -0.5824E-01 -0.6064E-01 -0.6296E-01 -0.6520E-01 -0.6735E-01 -0.6943E-01 -0.7141E-01
 -0.7329E-01 -0.7508E-01 -0.7677E-01 -0.7836E-01 -0.7984E-01 -0.8121E-01 -0.8246E-01 -0.8360E-01 -0.8462E-01 -0.8551E-01
 -0.8627E-01 -0.8691E-01 -0.8740E-01 -0.8776E-01 -0.8798E-01 -0.8806E-01 -0.8639E-01 -0.8154E-01 -0.7376E-01 -0.6326E-01
 -0.5030E-01 -0.3509E-01 -0.1789E-01  0.1076E-02  0.2157E-01  0.4337E-01  0.6622E-01  0.8990E-01  0.1142      0.1388    
  0.1635      0.1881      0.2124      0.2361      0.2589      0.2807      0.3012      0.3202      0.3374      0.3526    
  0.3656      0.3760      0.3838      0.3887      0.3903      0.3881      0.3814      0.3706      0.3561      0.3381    
  0.3170      0.2929      0.2664      0.2375      0.2067      0.1742      0.1403      0.1054      0.6979E-01  0.3368E-01
 -0.2578E-02 -0.3868E-01 -0.7434E-01 -0.1092     -0.1431     -0.1756     -0.2064     -0.2352     -0.2618     -0.2859    
 -0.3070     -0.3250     -0.3395     -0.3503     -0.3570     -0.3592     -0.3572     -0.3513     -0.3419     -0.3291    
 -0.3133     -0.2947     -0.2737     -0.2504     -0.2253     -0.1984     -0.1702     -0.1409     -0.1108     -0.8006E-01
 -0.4909E-01 -0.1812E-01  0.1258E-01  0.4272E-01  0.7203E-01  0.1002      0.1271      0.1523      0.1755      0.1966    
  0.2151      0.2309      0.2437      0.2532      0.2590      0.2611      0.2600      0.2570      0.2522      0.2457    
  0.2375      0.2280      0.2172      0.2052      0.1922      0.1783      0.1637      0.1484      0.1327      0.1166    
  0.1004      0.8403E-01  0.6776E-01  0.5170E-01  0.3598E-01  0.2073E-01  0.6093E-02 -0.7795E-02 -0.2080E-01 -0.3278E-01
 -0.4361E-01 -0.5314E-01 -0.6125E-01 -0.6779E-01 -0.7263E-01 -0.7563E-01 -0.7667E-01 -0.7656E-01 -0.7625E-01 -0.7574E-01
 -0.7505E-01 -0.7420E-01 -0.7318E-01 -0.7203E-01 -0.7074E-01 -0.6934E-01 -0.6783E-01 -0.6622E-01 -0.6454E-01 -0.6279E-01
 -0.6098E-01 -0.5912E-01 -0.5724E-01 -0.5534E-01 -0.5343E-01 -0.5152E-01 -0.4964E-01 -0.4779E-01 -0.4598E-01 -0.4423E-01
 -0.4254E-01 -0.4094E-01 -0.3943E-01 -0.3803E-01 -0.3675E-01 -0.3559E-01 -0.3458E-01 -0.3366E-01 -0.3277E-01 -0.3189E-01
 -0.3103E-01 -0.3020E-01 -0.2938E-01 -0.2859E-01 -0.2781E-01 -0.2705E-01 -0.2630E-01 -0.2557E-01 -0.2486E-01 -0.2416E-01
 -0.2347E-01 -0.2279E-01 -0.2213E-01 -0.2147E-01 -0.2083E-01 -0.2019E-01 -0.1957E-01 -0.1895E-01 -0.1834E-01 -0.1773E-01
 -0.1713E-01 -0.1653E-01 -0.1594E-01 -0.1534E-01 -0.1475E-01 -0.1417E-01 -0.1358E-01 -0.1299E-01 -0.1239E-01 -0.1177E-01
 -0.1113E-01 -0.1047E-01 -0.9808E-02 -0.9133E-02 -0.8451E-02 -0.7766E-02 -0.7079E-02 -0.6394E-02 -0.5713E-02 -0.5038E-02
 -0.4374E-02 -0.3721E-02 -0.3084E-02 -0.2464E-02 -0.1865E-02 -0.1288E-02 -0.7378E-03 -0.2158E-03  0.2750E-03  0.7319E-03
  0.1152E-02  0.1533E-02  0.1872E-02  0.2166E-02  0.2413E-02  0.2610E-02  0.2754E-02  0.2842E-02  0.2872E-02  0.2792E-02
  0.2555E-02  0.2163E-02  0.1617E-02  0.9200E-03  0.7425E-04 -0.9182E-03 -0.2055E-02 -0.3335E-02 -0.4754E-02 -0.6312E-02
 -0.8005E-02 -0.9832E-02 -0.1179E-01 -0.1388E-01 -0.1609E-01 -0.1843E-01 -0.2090E-01 -0.2348E-01 -0.2618E-01 -0.2900E-01
 -0.3193E-01 -0.3498E-01 -0.3813E-01 -0.4139E-01 -0.4476E-01 -0.4823E-01 -0.5180E-01 -0.5547E-01 -0.5923E-01 -0.6523E-01
 -0.7542E-01 -0.8949E-01 -0.1071     -0.1281     -0.1520     -0.1787     -0.2077     -0.2388     -0.2718     -0.3062    
 -0.3419     -0.3785     -0.4157     -0.4532     -0.4908     -0.5280     -0.5648     -0.6006     -0.6353     -0.6685    
 -0.7000     -0.7294     -0.7565     -0.7809     -0.8024     -0.8206     -0.8353     -0.8462     -0.8529     -0.8552    
 -0.8485     -0.8291     -0.7977     -0.7554     -0.7030     -0.6415     -0.5718     -0.4948     -0.4114     -0.3225    
 -0.2290     -0.1319     -0.3207E-01  0.6961E-01  0.1722      0.2748      0.3765      0.4763      0.5734      0.6669    
  0.7558      0.8392      0.9162      0.9859       1.047       1.100       1.142       1.173       1.193       1.200    
   1.196       1.184       1.165       1.139       1.107       1.069       1.027      0.9795      0.9282      0.8735    
  0.8158      0.7557      0.6937      0.6304      0.5663      0.5019      0.4378      0.3745      0.3125      0.2524    
  0.1948      0.1400      0.8878E-01  0.4155E-01 -0.1119E-02 -0.3869E-01 -0.7064E-01 -0.9642E-01 -0.1155     -0.1273    
 -0.1314     -0.1314     -0.1314     -0.1314     -0.1313     -0.1312     -0.1311     -0.1309     -0.1307     -0.1304    
 -0.1301     -0.1296     -0.1291     -0.1285     -0.1277     -0.1269     -0.1259     -0.1248     -0.1236     -0.1222    
 -0.1207     -0.1190     -0.1171     -0.1151     -0.1129     -0.1105     -0.1079     -0.1051     -0.1020     -0.9875E-01
 -0.9526E-01 -0.9152E-01 -0.8754E-01 -0.8329E-01 -0.7879E-01 -0.7401E-01 -0.6894E-01 -0.6359E-01 -0.5794E-01 -0.5199E-01
 -0.4572E-01 -0.3914E-01 -0.3222E-01 -0.2496E-01 -0.1736E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     485
ym_int   2
  0.5615E-02  0.2298     -0.1928E-01 -0.3964E-01  0.2655     -0.2352      0.1724     -0.4581E-01 -0.3596E-01 -0.1214E-01 -0.1122E-02 -0.1432    
 -0.5834      0.8823     -0.2634E-01 -0.8543E-01
residuals   2
  0.1532E-01  0.3975E-01 -0.1746E-01 -0.4842E-01  0.1248     -0.1241      0.8871E-01 -0.3085E-01  0.1372E-02 -0.8494E-03  0.3993E-02  0.8402E-01
 -0.2718      0.3173     -0.1051     -0.9830E-02
max resid:   0.3173    
ym_mat new   2
  0.1532E-01  0.3975E-01 -0.1746E-01 -0.4842E-01  0.1248     -0.1241      0.8871E-01 -0.3085E-01  0.1372E-02 -0.8494E-03  0.3993E-02  0.8402E-01
 -0.2718      0.3173     -0.1051     -0.9830E-02
ym_mat   3
  0.1532E-01  0.3975E-01 -0.1746E-01 -0.4842E-01  0.1248     -0.1241      0.8871E-01 -0.3085E-01  0.1372E-02 -0.8494E-03  0.3993E-02  0.8402E-01
 -0.2718      0.3173     -0.1051     -0.9830E-02
           2
  0.21224112E-02   0.0000000     -0.13216000E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.29659590E-03   0.0000000    
   0.0000000       0.0000000       0.0000000      0.95236931E-02
y int_mat   3
 -0.2767E-01 -0.2363E-01 -0.1975E-01 -0.1603E-01 -0.1246E-01 -0.9049E-02 -0.5787E-02 -0.2671E-02  0.3019E-03  0.3135E-02
  0.5831E-02  0.8394E-02  0.1083E-01  0.1313E-01  0.1532E-01  0.1738E-01  0.1933E-01  0.2116E-01  0.2288E-01  0.2450E-01
  0.2601E-01  0.2742E-01  0.2873E-01  0.2995E-01  0.3108E-01  0.3213E-01  0.3309E-01  0.3396E-01  0.3476E-01  0.3549E-01
  0.3615E-01  0.3674E-01  0.3726E-01  0.3772E-01  0.3813E-01  0.3848E-01  0.3878E-01  0.3904E-01  0.3924E-01  0.3941E-01
  0.3954E-01  0.3964E-01  0.3970E-01  0.3974E-01  0.3975E-01  0.3961E-01  0.3922E-01  0.3859E-01  0.3773E-01  0.3666E-01
  0.3539E-01  0.3393E-01  0.3231E-01  0.3053E-01  0.2862E-01  0.2658E-01  0.2443E-01  0.2219E-01  0.1987E-01  0.1748E-01
  0.1504E-01  0.1257E-01  0.1008E-01  0.7578E-02  0.5088E-02  0.2623E-02  0.1964E-03 -0.2177E-02 -0.4482E-02 -0.6703E-02
 -0.8827E-02 -0.1084E-01 -0.1272E-01 -0.1446E-01 -0.1605E-01 -0.1746E-01 -0.1880E-01 -0.2016E-01 -0.2154E-01 -0.2293E-01
 -0.2434E-01 -0.2575E-01 -0.2717E-01 -0.2858E-01 -0.2997E-01 -0.3136E-01 -0.3272E-01 -0.3407E-01 -0.3538E-01 -0.3666E-01
 -0.3789E-01 -0.3909E-01 -0.4023E-01 -0.4133E-01 -0.4236E-01 -0.4333E-01 -0.4423E-01 -0.4505E-01 -0.4580E-01 -0.4647E-01
 -0.4704E-01 -0.4752E-01 -0.4791E-01 -0.4819E-01 -0.4836E-01 -0.4842E-01 -0.4781E-01 -0.4606E-01 -0.4324E-01 -0.3944E-01
 -0.3474E-01 -0.2924E-01 -0.2301E-01 -0.1614E-01 -0.8717E-02 -0.8250E-03  0.7450E-02  0.1602E-01  0.2481E-01  0.3373E-01
  0.4268E-01  0.5160E-01  0.6038E-01  0.6896E-01  0.7723E-01  0.8512E-01  0.9255E-01  0.9942E-01  0.1056      0.1112    
  0.1158      0.1196      0.1225      0.1242      0.1248      0.1241      0.1218      0.1183      0.1135      0.1075    
  0.1005      0.9248E-01  0.8365E-01  0.7407E-01  0.6383E-01  0.5304E-01  0.4181E-01  0.3022E-01  0.1838E-01  0.6388E-02
 -0.5652E-02 -0.1764E-01 -0.2948E-01 -0.4107E-01 -0.5231E-01 -0.6309E-01 -0.7333E-01 -0.8291E-01 -0.9174E-01 -0.9972E-01
 -0.1068     -0.1127     -0.1175     -0.1211     -0.1233     -0.1241     -0.1234     -0.1214     -0.1181     -0.1137    
 -0.1083     -0.1020     -0.9474E-01 -0.8676E-01 -0.7812E-01 -0.6892E-01 -0.5924E-01 -0.4918E-01 -0.3884E-01 -0.2831E-01
 -0.1769E-01 -0.7064E-02  0.3465E-02  0.1381E-01  0.2386E-01  0.3354E-01  0.4275E-01  0.5138E-01  0.5936E-01  0.6658E-01
  0.7295E-01  0.7837E-01  0.8275E-01  0.8600E-01  0.8802E-01  0.8871E-01  0.8835E-01  0.8728E-01  0.8557E-01  0.8325E-01
  0.8038E-01  0.7701E-01  0.7317E-01  0.6893E-01  0.6433E-01  0.5941E-01  0.5423E-01  0.4883E-01  0.4327E-01  0.3758E-01
  0.3182E-01  0.2604E-01  0.2028E-01  0.1459E-01  0.9025E-02  0.3627E-02 -0.1555E-02 -0.6471E-02 -0.1107E-01 -0.1532E-01
 -0.1915E-01 -0.2252E-01 -0.2539E-01 -0.2771E-01 -0.2942E-01 -0.3049E-01 -0.3085E-01 -0.3075E-01 -0.3044E-01 -0.2995E-01
 -0.2929E-01 -0.2847E-01 -0.2750E-01 -0.2641E-01 -0.2520E-01 -0.2389E-01 -0.2250E-01 -0.2103E-01 -0.1951E-01 -0.1794E-01
 -0.1635E-01 -0.1474E-01 -0.1313E-01 -0.1154E-01 -0.9971E-02 -0.8448E-02 -0.6982E-02 -0.5588E-02 -0.4280E-02 -0.3072E-02
 -0.1979E-02 -0.1015E-02 -0.1934E-03  0.4702E-03  0.9619E-03  0.1267E-02  0.1372E-02  0.1366E-02  0.1346E-02  0.1314E-02
  0.1271E-02  0.1218E-02  0.1155E-02  0.1084E-02  0.1005E-02  0.9194E-03  0.8280E-03  0.7317E-03  0.6314E-03  0.5280E-03
  0.4223E-03  0.3153E-03  0.2078E-03  0.1008E-03 -0.4884E-05 -0.1083E-03 -0.2086E-03 -0.3049E-03 -0.3963E-03 -0.4818E-03
 -0.5607E-03 -0.6319E-03 -0.6946E-03 -0.7479E-03 -0.7910E-03 -0.8228E-03 -0.8426E-03 -0.8494E-03 -0.8438E-03 -0.8273E-03
 -0.7998E-03 -0.7616E-03 -0.7127E-03 -0.6531E-03 -0.5830E-03 -0.5026E-03 -0.4118E-03 -0.3108E-03 -0.1997E-03 -0.7857E-04
  0.5246E-04  0.1933E-03  0.3439E-03  0.5040E-03  0.6737E-03  0.8528E-03  0.1041E-02  0.1239E-02  0.1446E-02  0.1662E-02
  0.1886E-02  0.2120E-02  0.2362E-02  0.2613E-02  0.2872E-02  0.3140E-02  0.3416E-02  0.3701E-02  0.3993E-02  0.4531E-02
  0.5530E-02  0.6955E-02  0.8773E-02  0.1095E-01  0.1345E-01  0.1625E-01  0.1931E-01  0.2259E-01  0.2606E-01  0.2969E-01
  0.3344E-01  0.3729E-01  0.4119E-01  0.4512E-01  0.4903E-01  0.5291E-01  0.5670E-01  0.6039E-01  0.6393E-01  0.6729E-01
  0.7044E-01  0.7335E-01  0.7598E-01  0.7829E-01  0.8026E-01  0.8186E-01  0.8303E-01  0.8376E-01  0.8402E-01  0.8293E-01
  0.7976E-01  0.7466E-01  0.6777E-01  0.5923E-01  0.4919E-01  0.3778E-01  0.2516E-01  0.1146E-01 -0.3169E-02 -0.1859E-01
 -0.3465E-01 -0.5122E-01 -0.6814E-01 -0.8528E-01 -0.1025     -0.1196     -0.1366     -0.1531     -0.1692     -0.1846    
 -0.1992     -0.2129     -0.2256     -0.2370     -0.2470     -0.2555     -0.2624     -0.2675     -0.2707     -0.2718    
 -0.2699     -0.2643     -0.2553     -0.2432     -0.2281     -0.2105     -0.1905     -0.1684     -0.1445     -0.1190    
 -0.9225E-01 -0.6441E-01 -0.3579E-01 -0.6634E-02  0.2278E-01  0.5219E-01  0.8134E-01  0.1100      0.1378      0.1646    
  0.1901      0.2140      0.2361      0.2561      0.2737      0.2887      0.3008      0.3098      0.3154      0.3173    
  0.3160      0.3123      0.3062      0.2981      0.2879      0.2760      0.2625      0.2475      0.2312      0.2138    
  0.1955      0.1765      0.1568      0.1367      0.1164      0.9592E-01  0.7557E-01  0.5548E-01  0.3582E-01  0.1674E-01
 -0.1561E-02 -0.1893E-01 -0.3519E-01 -0.5018E-01 -0.6372E-01 -0.7565E-01 -0.8578E-01 -0.9397E-01 -0.1000     -0.1038    
 -0.1051     -0.1051     -0.1050     -0.1050     -0.1048     -0.1046     -0.1043     -0.1039     -0.1033     -0.1025    
 -0.1015     -0.1004     -0.9897E-01 -0.9732E-01 -0.9539E-01 -0.9316E-01 -0.9062E-01 -0.8774E-01 -0.8450E-01 -0.8087E-01
 -0.7685E-01 -0.7240E-01 -0.6751E-01 -0.6215E-01 -0.5631E-01 -0.4995E-01 -0.4307E-01 -0.3564E-01 -0.2764E-01 -0.1904E-01
 -0.9830E-02  0.1432E-04  0.1052E-01  0.2169E-01  0.3357E-01  0.4617E-01  0.5950E-01  0.7360E-01  0.8848E-01  0.1042    
  0.1207      0.1380      0.1563      0.1754      0.1954    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     485
ym_int   3
  0.1193E-01  0.3411E-01 -0.1684E-01 -0.3012E-01  0.8211E-01 -0.8219E-01  0.5787E-01 -0.1788E-01 -0.1541E-02 -0.4173E-03  0.1180E-01  0.3825E-01
 -0.1828      0.2218     -0.6987E-01  0.1607E-01
residuals   3
