    3832.00    3833.00    3834.00    3835.00    3836.00    3837.00    3838.00    3839.00    3840.00    3841.00    3842.00    3843.00
    3844.00    3845.00    3846.00    3847.00    3848.00    3849.00    3850.00    3851.00    3852.00    3853.00    3854.00    3855.00
    3856.00    3857.00    3858.00    3859.00    3860.00    3861.00    3862.00    3863.00    3864.00    3865.00    3866.00    3867.00
    3868.00    3869.00    3870.00    3871.00    3872.00    3873.00    3874.00    3875.00    3876.00    3877.00    3878.00    3879.00
    3880.00    3881.00    3882.00    3883.00    3884.00    3885.00    3886.00    3887.00    3888.00    3889.00    3890.00    3891.00
    3892.00    3893.00    3894.00    3895.00    3896.00    3897.00    3898.00    3899.00    3900.00    3901.00    3902.00    3903.00
    3904.00    3905.00    3906.00    3907.00    3908.00    3909.00    3910.00    3911.00    3912.00    3913.00    3914.00    3915.00
    3916.00    3917.00    3918.00    3919.00    3920.00    3921.00    3922.00    3923.00    3924.00    3925.00    3926.00    3927.00
    3928.00    3929.00    3930.00    3931.00    3932.00    3933.00    3934.00    3935.00    3936.00    3937.00    3938.00    3939.00
    3940.00    3941.00    3942.00    3943.00    3944.00    3945.00    3946.00    3947.00    3948.00    3949.00    3950.00    3951.00
    3952.00    3953.00    3954.00    3955.00    3956.00    3957.00    3958.00    3959.00    3960.00    3961.00    3962.00    3963.00
    3964.00    3965.00    3966.00    3967.00    3968.00    3969.00    3970.00    3971.00    3972.00    3973.00    3974.00    3975.00
    3976.00    3977.00    3978.00    3979.00    3980.00    3981.00    3982.00    3983.00    3984.00    3985.00    3986.00    3987.00
    3988.00    3989.00    3990.00    3991.00    3992.00    3993.00    3994.00    3995.00    3996.00    3997.00    3998.00    3999.00
    4000.00    4001.00    4002.00    4003.00    4004.00    4005.00    4006.00    4007.00    4008.00    4009.00    4010.00    4011.00
    4012.00    4013.00    4014.00    4015.00    4016.00    4017.00    4018.00    4019.00    4020.00    4021.00    4022.00    4023.00
    4024.00    4025.00    4026.00    4027.00    4028.00    4029.00    4030.00    4031.00    4032.00    4033.00    4034.00    4035.00
    4036.00    4037.00    4038.00    4039.00    4040.00    4041.00    4042.00    4043.00    4044.00    4045.00    4046.00    4047.00
    4048.00    4049.00    4050.00    4051.00    4052.00    4053.00    4054.00    4055.00    4056.00    4057.00    4058.00    4059.00
    4060.00    4061.00    4062.00    4063.00    4064.00    4065.00    4066.00    4067.00    4068.00    4069.00    4070.00    4071.00
    4072.00    4073.00    4074.00    4075.00    4076.00    4077.00
ym_mat   1
   8.119       4.911       3.116       6.678       8.604       10.12       14.83       17.41       20.50       20.13       16.73       11.99    
   9.396       3.192       3.410       4.574    
           2
 -0.13102447     -0.75259259E-01   0.0000000      0.85039282E-01  0.56471305E-01  0.74861182E-01  0.10905772      0.92133381E-01   0.0000000     -0.21102001E-01 -0.12965559     -0.10961899    
 -0.11939837       0.0000000      0.11970121E-01  0.54425249E-01
y int_mat   1
   10.04       9.897       9.756       9.616       9.476       9.337       9.198       9.060       8.923       8.787    
   8.651       8.517       8.383       8.251       8.119       7.989       7.859       7.731       7.604       7.479    
   7.355       7.232       7.110       6.991       6.872       6.756       6.641       6.527       6.416       6.306    
   6.198       6.092       5.988       5.886       5.786       5.688       5.593       5.499       5.408       5.319    
   5.233       5.149       5.067       4.988       4.911       4.835       4.758       4.680       4.601       4.522    
   4.442       4.362       4.283       4.204       4.126       4.049       3.973       3.899       3.827       3.756    
   3.688       3.623       3.560       3.500       3.444       3.391       3.342       3.298       3.257       3.221    
   3.190       3.164       3.143       3.128       3.119       3.116       3.125       3.151       3.193       3.250    
   3.321       3.405       3.501       3.608       3.725       3.850       3.984       4.125       4.271       4.423    
   4.578       4.736       4.896       5.057       5.217       5.377       5.534       5.687       5.837       5.981    
   6.119       6.250       6.372       6.485       6.587       6.678       6.762       6.845       6.925       7.004    
   7.081       7.157       7.231       7.303       7.375       7.445       7.513       7.581       7.647       7.712    
   7.777       7.840       7.902       7.964       8.025       8.085       8.144       8.203       8.261       8.319    
   8.377       8.434       8.491       8.547       8.604       8.659       8.712       8.762       8.811       8.858    
   8.903       8.947       8.989       9.031       9.072       9.112       9.152       9.192       9.231       9.272    
   9.312       9.354       9.396       9.439       9.484       9.530       9.578       9.628       9.680       9.734    
   9.791       9.851       9.914       9.980       10.05       10.12       10.20       10.30       10.41       10.53    
   10.65       10.79       10.94       11.10       11.26       11.43       11.61       11.79       11.97       12.16    
   12.35       12.54       12.73       12.92       13.10       13.29       13.47       13.65       13.82       13.99    
   14.15       14.31       14.45       14.59       14.71       14.83       14.93       15.04       15.14       15.23    
   15.33       15.42       15.51       15.59       15.68       15.76       15.84       15.92       16.00       16.07    
   16.15       16.22       16.30       16.37       16.44       16.52       16.59       16.67       16.75       16.82    
   16.90       16.98       17.06       17.15       17.23       17.32       17.41       17.51       17.61       17.72    
   17.84       17.96       18.09       18.22       18.35       18.48       18.62       18.76       18.90       19.03    
   19.17       19.30       19.43       19.55       19.68       19.79       19.90       20.00       20.10       20.19    
   20.26       20.33       20.39       20.43       20.47       20.49       20.50       20.50       20.49       20.49    
   20.49       20.48       20.48       20.47       20.47       20.46       20.45       20.44       20.44       20.43    
   20.41       20.40       20.39       20.38       20.36       20.35       20.33       20.32       20.30       20.29    
   20.27       20.25       20.23       20.21       20.20       20.18       20.15       20.13       20.11       20.07    
   20.03       19.97       19.91       19.84       19.76       19.68       19.59       19.49       19.38       19.27    
   19.16       19.04       18.92       18.79       18.66       18.53       18.39       18.26       18.12       17.98    
   17.84       17.69       17.55       17.41       17.27       17.14       17.00       16.87       16.73       16.60    
   16.46       16.32       16.16       16.01       15.85       15.68       15.52       15.34       15.17       15.00    
   14.82       14.64       14.46       14.29       14.11       13.93       13.76       13.59       13.42       13.25    
   13.09       12.93       12.78       12.63       12.49       12.35       12.22       12.10       11.99       11.88    
   11.78       11.68       11.59       11.50       11.42       11.34       11.26       11.18       11.11       11.04    
   10.97       10.90       10.83       10.76       10.70       10.63       10.56       10.49       10.41       10.34    
   10.26       10.18       10.10       10.01       9.922       9.827       9.727       9.622       9.512       9.396    
   9.264       9.109       8.932       8.735       8.522       8.292       8.049       7.794       7.529       7.257    
   6.978       6.696       6.412       6.128       5.846       5.568       5.296       5.032       4.777       4.535    
   4.306       4.093       3.898       3.723       3.569       3.438       3.333       3.256       3.208       3.192    
   3.192       3.193       3.195       3.197       3.199       3.202       3.206       3.210       3.214       3.219    
   3.225       3.231       3.237       3.244       3.251       3.259       3.267       3.275       3.284       3.293    
   3.302       3.312       3.321       3.332       3.342       3.353       3.364       3.375       3.387       3.398    
   3.410       3.424       3.439       3.457       3.478       3.500       3.525       3.552       3.581       3.612    
   3.644       3.679       3.715       3.753       3.792       3.833       3.876       3.919       3.964       4.010    
   4.057       4.106       4.155       4.205       4.256       4.308       4.360       4.413       4.466       4.520    
   4.574       4.629       4.684       4.739       4.794       4.849       4.904       4.958       5.013       5.067    
   5.121       5.174       5.227       5.279       5.331       5.382    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     486
ym_int   1
   8.096       4.865       3.540       6.559       8.612       10.43       14.72       17.60       20.28       19.90       16.59       12.08    
   8.884       3.635       3.480       4.637    
residuals   1
  0.2313E-01  0.4642E-01 -0.4242      0.1190     -0.8518E-02 -0.3118      0.1056     -0.1905      0.2115      0.2316      0.1424     -0.9521E-01
  0.5113     -0.4435     -0.6949E-01 -0.6222E-01
max resid:   0.5113    
ym_mat new   1
  0.2313E-01  0.4642E-01 -0.4242      0.1190     -0.8518E-02 -0.3118      0.1056     -0.1905      0.2115      0.2316      0.1424     -0.9521E-01
  0.5113     -0.4435     -0.6949E-01 -0.6222E-01
ym_mat   2
  0.2313E-01  0.4642E-01 -0.4242      0.1190     -0.8518E-02 -0.3118      0.1056     -0.1905      0.2115      0.2316      0.1424     -0.9521E-01
  0.5113     -0.4435     -0.6949E-01 -0.6222E-01
           2
  0.23283756E-02   0.0000000       0.0000000       0.0000000     -0.60415570E-02   0.0000000       0.0000000       0.0000000      0.12418053E-02   0.0000000     -0.42301456E-02   0.0000000    
   0.0000000       0.0000000      0.47269439E-03   0.0000000    
y int_mat   2
 -0.2704E-01 -0.2215E-01 -0.1747E-01 -0.1302E-01 -0.8775E-02 -0.4739E-02 -0.9038E-03  0.2735E-02  0.6181E-02  0.9442E-02
  0.1252E-01  0.1543E-01  0.1816E-01  0.2073E-01  0.2313E-01  0.2538E-01  0.2749E-01  0.2944E-01  0.3126E-01  0.3294E-01
  0.3449E-01  0.3592E-01  0.3723E-01  0.3843E-01  0.3952E-01  0.4050E-01  0.4139E-01  0.4218E-01  0.4288E-01  0.4351E-01
  0.4405E-01  0.4452E-01  0.4493E-01  0.4527E-01  0.4555E-01  0.4579E-01  0.4597E-01  0.4612E-01  0.4623E-01  0.4631E-01
  0.4636E-01  0.4639E-01  0.4641E-01  0.4641E-01  0.4642E-01  0.4498E-01  0.4079E-01  0.3405E-01  0.2493E-01  0.1364E-01
  0.3507E-03 -0.1474E-01 -0.3143E-01 -0.4955E-01 -0.6890E-01 -0.8930E-01 -0.1105     -0.1325     -0.1548     -0.1775    
 -0.2003     -0.2229     -0.2453     -0.2672     -0.2885     -0.3089     -0.3282     -0.3464     -0.3631     -0.3781    
 -0.3914     -0.4027     -0.4118     -0.4186     -0.4228     -0.4242     -0.4224     -0.4173     -0.4090     -0.3978    
 -0.3840     -0.3677     -0.3493     -0.3289     -0.3069     -0.2834     -0.2587     -0.2330     -0.2066     -0.1797    
 -0.1526     -0.1255     -0.9861E-01 -0.7221E-01 -0.4654E-01 -0.2183E-01  0.1663E-02  0.2371E-01  0.4407E-01  0.6250E-01
  0.7876E-01  0.9260E-01  0.1038      0.1121      0.1172      0.1190      0.1188      0.1180      0.1169      0.1153    
  0.1132      0.1108      0.1080      0.1049      0.1014      0.9761E-01  0.9352E-01  0.8915E-01  0.8452E-01  0.7965E-01
  0.7457E-01  0.6929E-01  0.6383E-01  0.5821E-01  0.5244E-01  0.4656E-01  0.4058E-01  0.3452E-01  0.2840E-01  0.2224E-01
  0.1605E-01  0.9862E-02  0.3692E-02 -0.2442E-02 -0.8518E-02 -0.1510E-01 -0.2272E-01 -0.3128E-01 -0.4069E-01 -0.5089E-01
 -0.6178E-01 -0.7327E-01 -0.8529E-01 -0.9775E-01 -0.1106     -0.1236     -0.1369     -0.1503     -0.1636     -0.1770    
 -0.1901     -0.2030     -0.2156     -0.2278     -0.2395     -0.2507     -0.2611     -0.2709     -0.2798     -0.2878    
 -0.2948     -0.3007     -0.3054     -0.3089     -0.3110     -0.3118     -0.3104     -0.3065     -0.3001     -0.2915    
 -0.2809     -0.2684     -0.2542     -0.2386     -0.2216     -0.2036     -0.1846     -0.1649     -0.1446     -0.1240    
 -0.1031     -0.8228E-01 -0.6163E-01 -0.4135E-01 -0.2162E-01 -0.2641E-02  0.1541E-01  0.3235E-01  0.4800E-01  0.6216E-01
  0.7465E-01  0.8528E-01  0.9387E-01  0.1002      0.1042      0.1056      0.1047      0.1020      0.9778E-01  0.9204E-01
  0.8494E-01  0.7658E-01  0.6708E-01  0.5658E-01  0.4518E-01  0.3300E-01  0.2017E-01  0.6802E-02 -0.6984E-02 -0.2107E-01
 -0.3533E-01 -0.4965E-01 -0.6392E-01 -0.7800E-01 -0.9179E-01 -0.1052     -0.1180     -0.1302     -0.1416     -0.1521    
 -0.1616     -0.1699     -0.1770     -0.1828     -0.1870     -0.1896     -0.1905     -0.1893     -0.1856     -0.1796    
 -0.1716     -0.1616     -0.1499     -0.1366     -0.1220     -0.1061     -0.8908E-01 -0.7120E-01 -0.5261E-01 -0.3346E-01
 -0.1393E-01  0.5811E-02  0.2559E-01  0.4525E-01  0.6460E-01  0.8349E-01  0.1017      0.1192      0.1356      0.1509    
  0.1649      0.1774      0.1882      0.1972      0.2042      0.2090      0.2115      0.2127      0.2139      0.2150    
  0.2162      0.2172      0.2183      0.2193      0.2203      0.2212      0.2221      0.2230      0.2238      0.2246    
  0.2253      0.2260      0.2267      0.2273      0.2279      0.2284      0.2289      0.2294      0.2298      0.2301    
  0.2305      0.2308      0.2310      0.2312      0.2314      0.2315      0.2315      0.2316      0.2314      0.2310    
  0.2303      0.2294      0.2282      0.2268      0.2252      0.2233      0.2212      0.2190      0.2165      0.2139    
  0.2111      0.2081      0.2050      0.2017      0.1983      0.1948      0.1912      0.1875      0.1837      0.1798    
  0.1758      0.1717      0.1676      0.1635      0.1593      0.1551      0.1509      0.1466      0.1424      0.1377    
  0.1320      0.1255      0.1182      0.1101      0.1015      0.9224E-01  0.8253E-01  0.7243E-01  0.6201E-01  0.5134E-01
  0.4050E-01  0.2957E-01  0.1862E-01  0.7741E-02 -0.2999E-02 -0.1352E-01 -0.2375E-01 -0.3360E-01 -0.4300E-01 -0.5188E-01
 -0.6014E-01 -0.6773E-01 -0.7455E-01 -0.8054E-01 -0.8562E-01 -0.8970E-01 -0.9271E-01 -0.9457E-01 -0.9521E-01 -0.9335E-01
 -0.8796E-01 -0.7927E-01 -0.6752E-01 -0.5296E-01 -0.3584E-01 -0.1640E-01  0.5119E-02  0.2847E-01  0.5341E-01  0.7969E-01
  0.1071      0.1353      0.1642      0.1934      0.2227      0.2519      0.2808      0.3090      0.3364      0.3627    
  0.3876      0.4110      0.4325      0.4519      0.4690      0.4836      0.4953      0.5040      0.5094      0.5113    
  0.5082      0.4991      0.4846      0.4649      0.4406      0.4120      0.3796      0.3438      0.3051      0.2638    
  0.2203      0.1752      0.1288      0.8158E-01  0.3391E-01 -0.1376E-01 -0.6100E-01 -0.1074     -0.1525     -0.1959    
 -0.2372     -0.2760     -0.3118     -0.3442     -0.3727     -0.3971     -0.4167     -0.4313     -0.4404     -0.4435    
 -0.4423     -0.4391     -0.4338     -0.4266     -0.4177     -0.4073     -0.3954     -0.3823     -0.3681     -0.3529    
 -0.3368     -0.3201     -0.3028     -0.2852     -0.2673     -0.2493     -0.2314     -0.2137     -0.1964     -0.1795    
 -0.1633     -0.1479     -0.1334     -0.1201     -0.1079     -0.9720E-01 -0.8800E-01 -0.8048E-01 -0.7479E-01 -0.7108E-01
 -0.6949E-01 -0.6903E-01 -0.6857E-01 -0.6814E-01 -0.6772E-01 -0.6731E-01 -0.6692E-01 -0.6654E-01 -0.6618E-01 -0.6584E-01
 -0.6551E-01 -0.6519E-01 -0.6489E-01 -0.6461E-01 -0.6434E-01 -0.6408E-01 -0.6385E-01 -0.6362E-01 -0.6342E-01 -0.6323E-01
 -0.6305E-01 -0.6290E-01 -0.6276E-01 -0.6263E-01 -0.6252E-01 -0.6243E-01 -0.6235E-01 -0.6230E-01 -0.6225E-01 -0.6223E-01
 -0.6222E-01 -0.6223E-01 -0.6225E-01 -0.6230E-01 -0.6236E-01 -0.6243E-01 -0.6253E-01 -0.6264E-01 -0.6277E-01 -0.6292E-01
 -0.6308E-01 -0.6326E-01 -0.6346E-01 -0.6368E-01 -0.6392E-01 -0.6417E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     486
ym_int   2
  0.1856E-01 -0.5939E-02 -0.3240      0.7028E-01 -0.3295E-01 -0.2489      0.3826E-01 -0.1265      0.1808      0.2249      0.1250     -0.1140E-01
  0.3646     -0.3235     -0.9785E-01 -0.6283E-01
residuals   2
  0.4573E-02  0.5235E-01 -0.1002      0.4871E-01  0.2444E-01 -0.6293E-01  0.6730E-01 -0.6402E-01  0.3070E-01  0.6621E-02  0.1740E-01 -0.8380E-01
  0.1467     -0.1200      0.2836E-01  0.6049E-03
max resid:   0.1467    
ym_mat new   2
  0.4573E-02  0.5235E-01 -0.1002      0.4871E-01  0.2444E-01 -0.6293E-01  0.6730E-01 -0.6402E-01  0.3070E-01  0.6621E-02  0.1740E-01 -0.8380E-01
  0.1467     -0.1200      0.2836E-01  0.6049E-03
ym_mat   3
  0.4573E-02  0.5235E-01 -0.1002      0.4871E-01  0.2444E-01 -0.6293E-01  0.6730E-01 -0.6402E-01  0.3070E-01  0.6621E-02  0.1740E-01 -0.8380E-01
  0.1467     -0.1200      0.2836E-01  0.6049E-03
           2
  0.47781570E-02   0.0000000       0.0000000       0.0000000     -0.12829814E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.27753494E-02
y int_mat   3
 -0.9839E-01 -0.8835E-01 -0.7876E-01 -0.6961E-01 -0.6091E-01 -0.5262E-01 -0.4475E-01 -0.3729E-01 -0.3021E-01 -0.2352E-01
 -0.1720E-01 -0.1124E-01 -0.5635E-02 -0.3665E-03  0.4573E-02  0.9193E-02  0.1351E-01  0.1752E-01  0.2125E-01  0.2470E-01
  0.2789E-01  0.3082E-01  0.3351E-01  0.3597E-01  0.3820E-01  0.4022E-01  0.4203E-01  0.4366E-01  0.4511E-01  0.4638E-01
  0.4750E-01  0.4847E-01  0.4930E-01  0.5000E-01  0.5058E-01  0.5106E-01  0.5145E-01  0.5175E-01  0.5197E-01  0.5213E-01
  0.5224E-01  0.5231E-01  0.5234E-01  0.5235E-01  0.5235E-01  0.5189E-01  0.5053E-01  0.4834E-01  0.4539E-01  0.4173E-01
  0.3742E-01  0.3253E-01  0.2711E-01  0.2124E-01  0.1496E-01  0.8350E-02  0.1461E-02 -0.5643E-02 -0.1290E-01 -0.2025E-01
 -0.2763E-01 -0.3498E-01 -0.4224E-01 -0.4934E-01 -0.5623E-01 -0.6285E-01 -0.6912E-01 -0.7500E-01 -0.8041E-01 -0.8530E-01
 -0.8961E-01 -0.9327E-01 -0.9623E-01 -0.9841E-01 -0.9977E-01 -0.1002     -0.9975E-01 -0.9834E-01 -0.9607E-01 -0.9300E-01
 -0.8920E-01 -0.8475E-01 -0.7969E-01 -0.7411E-01 -0.6807E-01 -0.6162E-01 -0.5485E-01 -0.4781E-01 -0.4057E-01 -0.3320E-01
 -0.2576E-01 -0.1833E-01 -0.1096E-01 -0.3720E-02  0.3319E-02  0.1009E-01  0.1654E-01  0.2258E-01  0.2817E-01  0.3322E-01
  0.3768E-01  0.4147E-01  0.4454E-01  0.4681E-01  0.4822E-01  0.4871E-01  0.4867E-01  0.4854E-01  0.4834E-01  0.4806E-01
  0.4771E-01  0.4729E-01  0.4679E-01  0.4624E-01  0.4562E-01  0.4494E-01  0.4420E-01  0.4341E-01  0.4257E-01  0.4169E-01
  0.4075E-01  0.3977E-01  0.3876E-01  0.3770E-01  0.3661E-01  0.3549E-01  0.3434E-01  0.3316E-01  0.3196E-01  0.3075E-01
  0.2951E-01  0.2826E-01  0.2699E-01  0.2572E-01  0.2444E-01  0.2297E-01  0.2115E-01  0.1900E-01  0.1655E-01  0.1384E-01
  0.1088E-01  0.7701E-02  0.4334E-02  0.8050E-03 -0.2859E-02 -0.6632E-02 -0.1049E-01 -0.1439E-01 -0.1833E-01 -0.2226E-01
 -0.2617E-01 -0.3002E-01 -0.3378E-01 -0.3744E-01 -0.4097E-01 -0.4432E-01 -0.4749E-01 -0.5044E-01 -0.5315E-01 -0.5558E-01
 -0.5771E-01 -0.5952E-01 -0.6097E-01 -0.6204E-01 -0.6270E-01 -0.6293E-01 -0.6250E-01 -0.6127E-01 -0.5928E-01 -0.5660E-01
 -0.5328E-01 -0.4938E-01 -0.4497E-01 -0.4008E-01 -0.3480E-01 -0.2916E-01 -0.2324E-01 -0.1709E-01 -0.1076E-01 -0.4315E-02
  0.2187E-02  0.8689E-02  0.1513E-01  0.2146E-01  0.2762E-01  0.3354E-01  0.3917E-01  0.4446E-01  0.4934E-01  0.5376E-01
  0.5766E-01  0.6097E-01  0.6366E-01  0.6564E-01  0.6688E-01  0.6730E-01  0.6690E-01  0.6573E-01  0.6385E-01  0.6131E-01
  0.5816E-01  0.5445E-01  0.5024E-01  0.4558E-01  0.4052E-01  0.3512E-01  0.2943E-01  0.2350E-01  0.1739E-01  0.1114E-01
  0.4819E-02 -0.1533E-02 -0.7858E-02 -0.1410E-01 -0.2022E-01 -0.2615E-01 -0.3184E-01 -0.3724E-01 -0.4229E-01 -0.4695E-01
 -0.5116E-01 -0.5487E-01 -0.5802E-01 -0.6056E-01 -0.6245E-01 -0.6361E-01 -0.6402E-01 -0.6371E-01 -0.6281E-01 -0.6136E-01
 -0.5941E-01 -0.5700E-01 -0.5417E-01 -0.5095E-01 -0.4740E-01 -0.4356E-01 -0.3946E-01 -0.3515E-01 -0.3068E-01 -0.2607E-01
 -0.2139E-01 -0.1666E-01 -0.1193E-01 -0.7243E-02 -0.2641E-02  0.1835E-02  0.6143E-02  0.1024E-01  0.1409E-01  0.1764E-01
  0.2085E-01  0.2368E-01  0.2610E-01  0.2805E-01  0.2949E-01  0.3039E-01  0.3070E-01  0.3063E-01  0.3041E-01  0.3007E-01
  0.2960E-01  0.2902E-01  0.2834E-01  0.2757E-01  0.2672E-01  0.2579E-01  0.2480E-01  0.2376E-01  0.2267E-01  0.2155E-01
  0.2040E-01  0.1924E-01  0.1808E-01  0.1692E-01  0.1577E-01  0.1465E-01  0.1356E-01  0.1252E-01  0.1153E-01  0.1060E-01
  0.9749E-02  0.8978E-02  0.8298E-02  0.7720E-02  0.7254E-02  0.6908E-02  0.6694E-02  0.6621E-02  0.6654E-02  0.6750E-02
  0.6904E-02  0.7113E-02  0.7372E-02  0.7676E-02  0.8022E-02  0.8405E-02  0.8820E-02  0.9263E-02  0.9731E-02  0.1022E-01
  0.1072E-01  0.1123E-01  0.1175E-01  0.1227E-01  0.1279E-01  0.1331E-01  0.1381E-01  0.1429E-01  0.1476E-01  0.1521E-01
  0.1562E-01  0.1600E-01  0.1635E-01  0.1665E-01  0.1691E-01  0.1712E-01  0.1728E-01  0.1737E-01  0.1740E-01  0.1708E-01
  0.1612E-01  0.1457E-01  0.1249E-01  0.9908E-02  0.6879E-02  0.3446E-02 -0.3478E-03 -0.4456E-02 -0.8834E-02 -0.1344E-01
 -0.1822E-01 -0.2314E-01 -0.2815E-01 -0.3320E-01 -0.3825E-01 -0.4326E-01 -0.4818E-01 -0.5296E-01 -0.5756E-01 -0.6194E-01
 -0.6605E-01 -0.6984E-01 -0.7328E-01 -0.7631E-01 -0.7889E-01 -0.8097E-01 -0.8251E-01 -0.8347E-01 -0.8380E-01 -0.8310E-01
 -0.8105E-01 -0.7775E-01 -0.7328E-01 -0.6775E-01 -0.6124E-01 -0.5385E-01 -0.4568E-01 -0.3680E-01 -0.2732E-01 -0.1733E-01
 -0.6928E-02  0.3803E-02  0.1477E-01  0.2587E-01  0.3702E-01  0.4812E-01  0.5908E-01  0.6982E-01  0.8022E-01  0.9021E-01
  0.9969E-01  0.1086      0.1167      0.1241      0.1306      0.1362      0.1406      0.1439      0.1460      0.1467    
  0.1458      0.1433      0.1392      0.1337      0.1269      0.1190      0.1099      0.9992E-01  0.8909E-01  0.7756E-01
  0.6543E-01  0.5283E-01  0.3987E-01  0.2668E-01  0.1336E-01  0.4926E-04 -0.1315E-01 -0.2610E-01 -0.3870E-01 -0.5083E-01
 -0.6237E-01 -0.7319E-01 -0.8319E-01 -0.9223E-01 -0.1002     -0.1070     -0.1125     -0.1166     -0.1191     -0.1200    
 -0.1195     -0.1182     -0.1161     -0.1132     -0.1096     -0.1054     -0.1007     -0.9543E-01 -0.8972E-01 -0.8362E-01
 -0.7719E-01 -0.7050E-01 -0.6359E-01 -0.5654E-01 -0.4939E-01 -0.4222E-01 -0.3507E-01 -0.2802E-01 -0.2111E-01 -0.1441E-01
 -0.7987E-02 -0.1888E-02  0.3823E-02  0.9085E-02  0.1384E-01  0.1803E-01  0.2159E-01  0.2446E-01  0.2659E-01  0.2791E-01
  0.2836E-01  0.2836E-01  0.2835E-01  0.2833E-01  0.2829E-01  0.2823E-01  0.2814E-01  0.2801E-01  0.2783E-01  0.2761E-01
  0.2733E-01  0.2699E-01  0.2658E-01  0.2610E-01  0.2554E-01  0.2489E-01  0.2415E-01  0.2331E-01  0.2236E-01  0.2131E-01
  0.2014E-01  0.1884E-01  0.1741E-01  0.1585E-01  0.1415E-01  0.1230E-01  0.1029E-01  0.8126E-02  0.5794E-02  0.3289E-02
  0.6049E-03 -0.2264E-02 -0.5324E-02 -0.8582E-02 -0.1204E-01 -0.1571E-01 -0.1960E-01 -0.2371E-01 -0.2804E-01 -0.3262E-01
 -0.3743E-01 -0.4249E-01 -0.4780E-01 -0.5337E-01 -0.5920E-01 -0.6531E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     486
ym_int   3
 -0.4811E-02  0.3485E-01 -0.7091E-01  0.3610E-01  0.1646E-01 -0.4345E-01  0.4200E-01 -0.4370E-01  0.2019E-01  0.9700E-02  0.6186E-02 -0.4993E-01
  0.1008     -0.8148E-01  0.1613E-01 -0.8956E-02
residuals   3
  0.9384E-02  0.1751E-01 -0.2933E-01  0.1261E-01  0.7974E-02 -0.1947E-01  0.2531E-01 -0.2031E-01  0.1050E-01 -0.3079E-02  0.1122E-01 -0.3387E-01
  0.4592E-01 -0.3848E-01  0.1223E-01  0.9561E-02
max resid:   0.4592E-01
ym_mat new   3
  0.9384E-02  0.1751E-01 -0.2933E-01  0.1261E-01  0.7974E-02 -0.1947E-01  0.2531E-01 -0.2031E-01  0.1050E-01 -0.3079E-02  0.1122E-01 -0.3387E-01
  0.4592E-01 -0.3848E-01  0.1223E-01  0.9561E-02
ym_mat   4
  0.9384E-02  0.1751E-01 -0.2933E-01  0.1261E-01  0.7974E-02 -0.1947E-01  0.2531E-01 -0.2031E-01  0.1050E-01 -0.3079E-02  0.1122E-01 -0.3387E-01
  0.4592E-01 -0.3848E-01  0.1223E-01  0.9561E-02
           2
  0.81214018E-03   0.0000000       0.0000000       0.0000000     -0.26880895E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.26718685E-03
y int_mat   4
 -0.8118E-02 -0.6410E-02 -0.4780E-02 -0.3226E-02 -0.1746E-02 -0.3375E-03  0.1000E-02  0.2269E-02  0.3471E-02  0.4609E-02
  0.5683E-02  0.6696E-02  0.7649E-02  0.8544E-02  0.9384E-02  0.1017E-01  0.1090E-01  0.1158E-01  0.1222E-01  0.1281E-01
  0.1335E-01  0.1385E-01  0.1430E-01  0.1472E-01  0.1510E-01  0.1544E-01  0.1575E-01  0.1603E-01  0.1627E-01  0.1649E-01
  0.1668E-01  0.1684E-01  0.1699E-01  0.1710E-01  0.1720E-01  0.1729E-01  0.1735E-01  0.1740E-01  0.1744E-01  0.1747E-01
  0.1749E-01  0.1750E-01  0.1750E-01  0.1750E-01  0.1751E-01  0.1736E-01  0.1695E-01  0.1627E-01  0.1537E-01  0.1424E-01
  0.1292E-01  0.1142E-01  0.9758E-02  0.7954E-02  0.6029E-02  0.3999E-02  0.1884E-02 -0.2961E-03 -0.2524E-02 -0.4780E-02
 -0.7045E-02 -0.9301E-02 -0.1153E-01 -0.1371E-01 -0.1582E-01 -0.1785E-01 -0.1978E-01 -0.2158E-01 -0.2324E-01 -0.2475E-01
 -0.2607E-01 -0.2719E-01 -0.2810E-01 -0.2877E-01 -0.2919E-01 -0.2933E-01 -0.2919E-01 -0.2880E-01 -0.2816E-01 -0.2729E-01
 -0.2622E-01 -0.2497E-01 -0.2355E-01 -0.2197E-01 -0.2027E-01 -0.1846E-01 -0.1655E-01 -0.1457E-01 -0.1253E-01 -0.1045E-01
 -0.8359E-02 -0.6265E-02 -0.4190E-02 -0.2152E-02 -0.1700E-03  0.1738E-02  0.3552E-02  0.5254E-02  0.6827E-02  0.8249E-02
  0.9505E-02  0.1057E-01  0.1144E-01  0.1208E-01  0.1247E-01  0.1261E-01  0.1260E-01  0.1258E-01  0.1255E-01  0.1250E-01
