 -0.5545E-02 -0.7015E-02 -0.8473E-02 -0.9904E-02 -0.1130E-01 -0.1263E-01 -0.1391E-01 -0.1510E-01 -0.1621E-01 -0.1721E-01
 -0.1809E-01 -0.1884E-01 -0.1945E-01 -0.1990E-01 -0.2017E-01 -0.2027E-01 -0.2006E-01 -0.1945E-01 -0.1848E-01 -0.1716E-01
 -0.1554E-01 -0.1363E-01 -0.1148E-01 -0.9101E-02 -0.6532E-02 -0.3801E-02 -0.9376E-03  0.2029E-02  0.5070E-02  0.8155E-02
  0.1125E-01  0.1434E-01  0.1738E-01  0.2035E-01  0.2321E-01  0.2594E-01  0.2851E-01  0.3089E-01  0.3304E-01  0.3495E-01
  0.3657E-01  0.3789E-01  0.3886E-01  0.3947E-01  0.3968E-01  0.3942E-01  0.3865E-01  0.3741E-01  0.3573E-01  0.3366E-01
  0.3122E-01  0.2845E-01  0.2538E-01  0.2205E-01  0.1850E-01  0.1475E-01  0.1085E-01  0.6824E-02  0.2712E-02 -0.1451E-02
 -0.5633E-02 -0.9797E-02 -0.1391E-01 -0.1793E-01 -0.2184E-01 -0.2558E-01 -0.2914E-01 -0.3246E-01 -0.3553E-01 -0.3830E-01
 -0.4074E-01 -0.4282E-01 -0.4449E-01 -0.4573E-01 -0.4650E-01 -0.4676E-01 -0.4645E-01 -0.4553E-01 -0.4406E-01 -0.4208E-01
 -0.3962E-01 -0.3673E-01 -0.3346E-01 -0.2984E-01 -0.2593E-01 -0.2176E-01 -0.1737E-01 -0.1281E-01 -0.8122E-02 -0.3349E-02
  0.1467E-02  0.6283E-02  0.1106E-01  0.1574E-01  0.2030E-01  0.2469E-01  0.2886E-01  0.3278E-01  0.3639E-01  0.3967E-01
  0.4255E-01  0.4501E-01  0.4700E-01  0.4847E-01  0.4938E-01  0.4970E-01  0.4940E-01  0.4853E-01  0.4712E-01  0.4523E-01
  0.4287E-01  0.4011E-01  0.3697E-01  0.3349E-01  0.2972E-01  0.2569E-01  0.2145E-01  0.1702E-01  0.1246E-01  0.7802E-02
  0.3083E-02 -0.1656E-02 -0.6375E-02 -0.1104E-01 -0.1560E-01 -0.2002E-01 -0.2426E-01 -0.2829E-01 -0.3207E-01 -0.3554E-01
 -0.3868E-01 -0.4145E-01 -0.4380E-01 -0.4570E-01 -0.4710E-01 -0.4797E-01 -0.4827E-01 -0.4789E-01 -0.4677E-01 -0.4497E-01
 -0.4254E-01 -0.3954E-01 -0.3601E-01 -0.3202E-01 -0.2760E-01 -0.2281E-01 -0.1771E-01 -0.1235E-01 -0.6784E-02 -0.1056E-02
  0.4776E-02  0.1066E-01  0.1654E-01  0.2238E-01  0.2810E-01  0.3367E-01  0.3903E-01  0.4413E-01  0.4892E-01  0.5334E-01
  0.5733E-01  0.6086E-01  0.6386E-01  0.6629E-01  0.6809E-01  0.6921E-01  0.6959E-01  0.6915E-01  0.6788E-01  0.6583E-01
  0.6305E-01  0.5962E-01  0.5557E-01  0.5098E-01  0.4590E-01  0.4039E-01  0.3450E-01  0.2829E-01  0.2183E-01  0.1516E-01
  0.8346E-02  0.1447E-02 -0.5480E-02 -0.1238E-01 -0.1919E-01 -0.2586E-01 -0.3232E-01 -0.3853E-01 -0.4442E-01 -0.4993E-01
 -0.5502E-01 -0.5961E-01 -0.6365E-01 -0.6709E-01 -0.6986E-01 -0.7191E-01 -0.7319E-01 -0.7363E-01 -0.7332E-01 -0.7243E-01
 -0.7099E-01 -0.6905E-01 -0.6664E-01 -0.6381E-01 -0.6059E-01 -0.5703E-01 -0.5315E-01 -0.4902E-01 -0.4465E-01 -0.4010E-01
 -0.3541E-01 -0.3060E-01 -0.2573E-01 -0.2083E-01 -0.1595E-01 -0.1111E-01 -0.6370E-02 -0.1761E-02  0.2676E-02  0.6901E-02
  0.1087E-01  0.1456E-01  0.1791E-01  0.2089E-01  0.2345E-01  0.2557E-01  0.2720E-01  0.2829E-01  0.2882E-01  0.2904E-01
  0.2926E-01  0.2946E-01  0.2967E-01  0.2986E-01  0.3005E-01  0.3023E-01  0.3041E-01  0.3058E-01  0.3074E-01  0.3089E-01
  0.3104E-01  0.3118E-01  0.3131E-01  0.3143E-01  0.3155E-01  0.3166E-01  0.3176E-01  0.3185E-01  0.3194E-01  0.3201E-01
  0.3208E-01  0.3215E-01  0.3220E-01  0.3224E-01  0.3228E-01  0.3231E-01  0.3233E-01  0.3234E-01  0.3235E-01  0.3212E-01
  0.3144E-01  0.3036E-01  0.2889E-01  0.2707E-01  0.2493E-01  0.2250E-01  0.1981E-01  0.1689E-01  0.1377E-01  0.1049E-01
  0.7067E-02  0.3537E-02 -0.6811E-04 -0.3719E-02 -0.7386E-02 -0.1104E-01 -0.1464E-01 -0.1817E-01 -0.2159E-01 -0.2488E-01
 -0.2800E-01 -0.3092E-01 -0.3360E-01 -0.3603E-01 -0.3817E-01 -0.3999E-01 -0.4146E-01 -0.4255E-01 -0.4322E-01 -0.4345E-01
 -0.4324E-01 -0.4263E-01 -0.4164E-01 -0.4030E-01 -0.3865E-01 -0.3671E-01 -0.3451E-01 -0.3208E-01 -0.2944E-01 -0.2664E-01
 -0.2369E-01 -0.2062E-01 -0.1747E-01 -0.1426E-01 -0.1102E-01 -0.7785E-02 -0.4576E-02 -0.1424E-02  0.1641E-02  0.4591E-02
  0.7397E-02  0.1003E-01  0.1246E-01  0.1466E-01  0.1660E-01  0.1826E-01  0.1959E-01  0.2058E-01  0.2120E-01  0.2141E-01
  0.2133E-01  0.2111E-01  0.2075E-01  0.2027E-01  0.1967E-01  0.1896E-01  0.1816E-01  0.1727E-01  0.1631E-01  0.1528E-01
  0.1419E-01  0.1307E-01  0.1190E-01  0.1071E-01  0.9507E-02  0.8297E-02  0.7092E-02  0.5903E-02  0.4738E-02  0.3609E-02
  0.2525E-02  0.1497E-02  0.5340E-03 -0.3534E-03 -0.1155E-02 -0.1861E-02 -0.2461E-02 -0.2946E-02 -0.3304E-02 -0.3527E-02
 -0.3603E-02 -0.3603E-02 -0.3602E-02 -0.3600E-02 -0.3595E-02 -0.3587E-02 -0.3575E-02 -0.3559E-02 -0.3537E-02 -0.3509E-02
 -0.3474E-02 -0.3431E-02 -0.3380E-02 -0.3319E-02 -0.3249E-02 -0.3167E-02 -0.3074E-02 -0.2968E-02 -0.2849E-02 -0.2717E-02
 -0.2569E-02 -0.2406E-02 -0.2227E-02 -0.2031E-02 -0.1816E-02 -0.1584E-02 -0.1331E-02 -0.1059E-02 -0.7658E-03 -0.4508E-03
 -0.1133E-03  0.2475E-03  0.6323E-03  0.1042E-02  0.1477E-02  0.1939E-02  0.2427E-02  0.2944E-02  0.3489E-02  0.4064E-02
  0.4669E-02  0.5305E-02  0.5973E-02  0.6674E-02  0.7407E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     485
ym_int   4
  0.2002E-03 -0.3896E-03  0.4900E-02 -0.1223E-01  0.2487E-01 -0.2991E-01  0.3088E-01 -0.2829E-01  0.4399E-01 -0.5129E-01  0.2090E-01  0.2383E-01
 -0.3069E-01  0.1327E-01 -0.1567E-02  0.8358E-03
residuals   4
 -0.2958E-03 -0.1212E-02  0.4281E-02 -0.8043E-02  0.1481E-01 -0.1686E-01  0.1882E-01 -0.1998E-01  0.2560E-01 -0.2234E-01  0.7914E-02  0.8518E-02
 -0.1277E-01  0.8136E-02 -0.2036E-02 -0.9491E-03
max resid:   0.2560E-01
ym_mat new   4
 -0.2958E-03 -0.1212E-02  0.4281E-02 -0.8043E-02  0.1481E-01 -0.1686E-01  0.1882E-01 -0.1998E-01  0.2560E-01 -0.2234E-01  0.7914E-02  0.8518E-02
 -0.1277E-01  0.8136E-02 -0.2036E-02 -0.9491E-03
ym_mat   5
 -0.2958E-03 -0.1212E-02  0.4281E-02 -0.8043E-02  0.1481E-01 -0.1686E-01  0.1882E-01 -0.1998E-01  0.2560E-01 -0.2234E-01  0.7914E-02  0.8518E-02
 -0.1277E-01  0.8136E-02 -0.2036E-02 -0.9491E-03
           2
 -0.91652797E-04   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.39301730E-04   0.0000000    
   0.0000000       0.0000000       0.0000000      0.10872073E-03
y int_mat   5
  0.1679E-02  0.1487E-02  0.1303E-02  0.1127E-02  0.9602E-03  0.8013E-03  0.6503E-03  0.5071E-03  0.3714E-03  0.2431E-03
  0.1218E-03  0.7553E-05 -0.1000E-03 -0.2011E-03 -0.2958E-03 -0.3844E-03 -0.4672E-03 -0.5442E-03 -0.6157E-03 -0.6819E-03
 -0.7431E-03 -0.7993E-03 -0.8509E-03 -0.8980E-03 -0.9408E-03 -0.9795E-03 -0.1014E-02 -0.1046E-02 -0.1073E-02 -0.1098E-02
 -0.1119E-02 -0.1138E-02 -0.1154E-02 -0.1167E-02 -0.1178E-02 -0.1188E-02 -0.1195E-02 -0.1201E-02 -0.1205E-02 -0.1208E-02
 -0.1210E-02 -0.1211E-02 -0.1212E-02 -0.1212E-02 -0.1212E-02 -0.1196E-02 -0.1147E-02 -0.1068E-02 -0.9616E-03 -0.8298E-03
 -0.6747E-03 -0.4986E-03 -0.3037E-03 -0.9222E-04  0.1336E-03  0.3717E-03  0.6197E-03  0.8754E-03  0.1137E-02  0.1401E-02
  0.1667E-02  0.1932E-02  0.2193E-02  0.2449E-02  0.2697E-02  0.2935E-02  0.3160E-02  0.3372E-02  0.3567E-02  0.3743E-02
  0.3898E-02  0.4030E-02  0.4136E-02  0.4215E-02  0.4264E-02  0.4281E-02  0.4240E-02  0.4124E-02  0.3936E-02  0.3682E-02
  0.3368E-02  0.2999E-02  0.2581E-02  0.2119E-02  0.1619E-02  0.1086E-02  0.5252E-03 -0.5723E-04 -0.6560E-03 -0.1266E-02
 -0.1881E-02 -0.2496E-02 -0.3106E-02 -0.3705E-02 -0.4287E-02 -0.4848E-02 -0.5381E-02 -0.5881E-02 -0.6343E-02 -0.6761E-02
 -0.7130E-02 -0.7444E-02 -0.7698E-02 -0.7886E-02 -0.8003E-02 -0.8043E-02 -0.7963E-02 -0.7732E-02 -0.7360E-02 -0.6858E-02
 -0.6239E-02 -0.5512E-02 -0.4691E-02 -0.3784E-02 -0.2805E-02 -0.1764E-02 -0.6720E-03  0.4592E-03  0.1618E-02  0.2795E-02
  0.3976E-02  0.5153E-02  0.6312E-02  0.7443E-02  0.8535E-02  0.9576E-02  0.1056E-01  0.1146E-01  0.1228E-01  0.1301E-01
  0.1363E-01  0.1413E-01  0.1450E-01  0.1473E-01  0.1481E-01  0.1472E-01  0.1444E-01  0.1398E-01  0.1337E-01  0.1261E-01
  0.1171E-01  0.1070E-01  0.9575E-02  0.8355E-02  0.7053E-02  0.5680E-02  0.4250E-02  0.2776E-02  0.1269E-02 -0.2561E-03
 -0.1788E-02 -0.3314E-02 -0.4820E-02 -0.6295E-02 -0.7725E-02 -0.9097E-02 -0.1040E-01 -0.1162E-01 -0.1274E-01 -0.1376E-01
 -0.1465E-01 -0.1541E-01 -0.1603E-01 -0.1648E-01 -0.1676E-01 -0.1686E-01 -0.1674E-01 -0.1640E-01 -0.1586E-01 -0.1512E-01
 -0.1422E-01 -0.1315E-01 -0.1194E-01 -0.1060E-01 -0.9151E-02 -0.7608E-02 -0.5985E-02 -0.4299E-02 -0.2565E-02 -0.7996E-03
  0.9818E-03  0.2763E-02  0.4529E-02  0.6262E-02  0.7949E-02  0.9571E-02  0.1111E-01  0.1256E-01  0.1390E-01  0.1511E-01
  0.1618E-01  0.1709E-01  0.1782E-01  0.1837E-01  0.1871E-01  0.1882E-01  0.1870E-01  0.1836E-01  0.1780E-01  0.1705E-01
  0.1612E-01  0.1502E-01  0.1378E-01  0.1240E-01  0.1091E-01  0.9314E-02  0.7632E-02  0.5881E-02  0.4074E-02  0.2229E-02
  0.3598E-03 -0.1517E-02 -0.3386E-02 -0.5231E-02 -0.7038E-02 -0.8790E-02 -0.1047E-01 -0.1207E-01 -0.1356E-01 -0.1494E-01
 -0.1618E-01 -0.1728E-01 -0.1821E-01 -0.1896E-01 -0.1951E-01 -0.1986E-01 -0.1998E-01 -0.1983E-01 -0.1940E-01 -0.1870E-01
 -0.1776E-01 -0.1660E-01 -0.1524E-01 -0.1369E-01 -0.1198E-01 -0.1013E-01 -0.8163E-02 -0.6090E-02 -0.3936E-02 -0.1721E-02
  0.5340E-03  0.2809E-02  0.5085E-02  0.7340E-02  0.9555E-02  0.1171E-01  0.1378E-01  0.1575E-01  0.1760E-01  0.1931E-01
  0.2086E-01  0.2222E-01  0.2338E-01  0.2432E-01  0.2502E-01  0.2545E-01  0.2560E-01  0.2545E-01  0.2502E-01  0.2434E-01
  0.2341E-01  0.2226E-01  0.2091E-01  0.1937E-01  0.1767E-01  0.1582E-01  0.1385E-01  0.1177E-01  0.9610E-02  0.7379E-02
  0.5099E-02  0.2790E-02  0.4711E-03 -0.1838E-02 -0.4118E-02 -0.6350E-02 -0.8514E-02 -0.1059E-01 -0.1256E-01 -0.1441E-01
 -0.1611E-01 -0.1764E-01 -0.1900E-01 -0.2015E-01 -0.2108E-01 -0.2176E-01 -0.2219E-01 -0.2234E-01 -0.2225E-01 -0.2198E-01
 -0.2155E-01 -0.2097E-01 -0.2026E-01 -0.1941E-01 -0.1845E-01 -0.1739E-01 -0.1624E-01 -0.1501E-01 -0.1371E-01 -0.1236E-01
 -0.1096E-01 -0.9537E-02 -0.8090E-02 -0.6637E-02 -0.5188E-02 -0.3756E-02 -0.2353E-02 -0.9899E-03  0.3206E-03  0.1567E-02
  0.2736E-02  0.3818E-02  0.4799E-02  0.5668E-02  0.6413E-02  0.7022E-02  0.7483E-02  0.7784E-02  0.7914E-02  0.7952E-02
  0.7990E-02  0.8026E-02  0.8061E-02  0.8095E-02  0.8127E-02  0.8159E-02  0.8189E-02  0.8218E-02  0.8245E-02  0.8271E-02
  0.8296E-02  0.8320E-02  0.8342E-02  0.8363E-02  0.8383E-02  0.8402E-02  0.8419E-02  0.8434E-02  0.8449E-02  0.8462E-02
  0.8474E-02  0.8484E-02  0.8493E-02  0.8501E-02  0.8507E-02  0.8512E-02  0.8516E-02  0.8518E-02  0.8518E-02  0.8453E-02
  0.8264E-02  0.7959E-02  0.7547E-02  0.7036E-02  0.6435E-02  0.5753E-02  0.4997E-02  0.4178E-02  0.3303E-02  0.2380E-02
  0.1419E-02  0.4284E-03 -0.5840E-03 -0.1609E-02 -0.2639E-02 -0.3664E-02 -0.4676E-02 -0.5667E-02 -0.6628E-02 -0.7551E-02
 -0.8426E-02 -0.9245E-02 -0.1000E-01 -0.1068E-01 -0.1128E-01 -0.1179E-01 -0.1221E-01 -0.1251E-01 -0.1270E-01 -0.1277E-01
 -0.1270E-01 -0.1250E-01 -0.1218E-01 -0.1175E-01 -0.1122E-01 -0.1059E-01 -0.9883E-02 -0.9100E-02 -0.8251E-02 -0.7347E-02
 -0.6397E-02 -0.5409E-02 -0.4393E-02 -0.3359E-02 -0.2315E-02 -0.1271E-02 -0.2372E-03  0.7785E-03  0.1766E-02  0.2717E-02
  0.3621E-02  0.4470E-02  0.5253E-02  0.5962E-02  0.6588E-02  0.7121E-02  0.7551E-02  0.7870E-02  0.8068E-02  0.8136E-02
  0.8105E-02  0.8015E-02  0.7869E-02  0.7672E-02  0.7428E-02  0.7141E-02  0.6814E-02  0.6454E-02  0.6062E-02  0.5644E-02
  0.5203E-02  0.4743E-02  0.4270E-02  0.3786E-02  0.3296E-02  0.2804E-02  0.2314E-02  0.1830E-02  0.1356E-02  0.8972E-03
  0.4564E-03  0.3807E-04 -0.3536E-03 -0.7145E-03 -0.1041E-02 -0.1328E-02 -0.1572E-02 -0.1769E-02 -0.1915E-02 -0.2005E-02
 -0.2036E-02 -0.2036E-02 -0.2036E-02 -0.2035E-02 -0.2034E-02 -0.2031E-02 -0.2028E-02 -0.2023E-02 -0.2016E-02 -0.2007E-02
 -0.1996E-02 -0.1983E-02 -0.1967E-02 -0.1948E-02 -0.1926E-02 -0.1900E-02 -0.1871E-02 -0.1839E-02 -0.1802E-02 -0.1760E-02
 -0.1714E-02 -0.1663E-02 -0.1608E-02 -0.1546E-02 -0.1480E-02 -0.1407E-02 -0.1329E-02 -0.1244E-02 -0.1152E-02 -0.1054E-02
 -0.9491E-03 -0.8367E-03 -0.7169E-03 -0.5893E-03 -0.4537E-03 -0.3099E-03 -0.1576E-03  0.3300E-05  0.1732E-03  0.3523E-03
  0.5407E-03  0.7389E-03  0.9470E-03  0.1165E-02  0.1394E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     485
ym_int   5
 -0.1158E-03 -0.5928E-03  0.2413E-02 -0.4894E-02  0.9308E-02 -0.1065E-01  0.1158E-01 -0.1218E-01  0.1652E-01 -0.1527E-01  0.5530E-02  0.6142E-02
 -0.8907E-02  0.5281E-02 -0.1215E-02 -0.6535E-03
residuals   5
 -0.1800E-03 -0.6196E-03  0.1868E-02 -0.3149E-02  0.5506E-02 -0.6211E-02  0.7245E-02 -0.7800E-02  0.9075E-02 -0.7064E-02  0.2384E-02  0.2377E-02
 -0.3860E-02  0.2856E-02 -0.8209E-03 -0.2957E-03
max resid:   0.9075E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
      0.44      0.34      0.21      0.53      2.81      2.56      6.26      5.30      6.86      5.24     11.43      8.42
      0.24      0.02      0.02      0.26
      0.44      0.34      0.21      0.54      2.81      2.57      6.25      5.31      6.85      5.25     11.42      8.42
      0.25      0.02      0.02      0.26
   0.00018   0.00062  -0.00187   0.00315  -0.00551   0.00621  -0.00725   0.00780  -0.00907   0.00706  -0.00238  -0.00238
   0.00386  -0.00286   0.00082   0.00030
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:    11  121  132    2    2  119  134
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    16  486    3653    4017 365  61
  0.243856      0.224729E-01  0.226750E-01  0.261582       1.31897       3.27109       6.19219       7.17706       6.47347       7.49135       9.29573       5.09936      0.656373      0.399162      0.333685E-01  0.766869E-01
       3606.00       3636.00       3667.00       3697.00       3726.00       3757.00       3787.00       3818.00       3848.00       3879.00       3910.00       3940.00       3971.00       4001.00       4032.00       4062.00
            30            31            31            28            31            30            31            30            31            31            30            31            30            31            31            29
call hz_int(), interval       11
In hz_interp =============
          16         486           2
    0.24    0.02    0.02    0.26    1.32    3.27    6.19    7.18    6.47    7.49    9.30    5.10
    0.66    0.40    0.03    0.08
    3606.00    3636.00    3667.00    3697.00    3726.00    3757.00    3787.00    3818.00    3848.00    3879.00    3910.00    3940.00
    3971.00    4001.00    4032.00    4062.00
    3592.00    3593.00    3594.00    3595.00    3596.00    3597.00    3598.00    3599.00    3600.00    3601.00    3602.00    3603.00
    3604.00    3605.00    3606.00    3607.00    3608.00    3609.00    3610.00    3611.00    3612.00    3613.00    3614.00    3615.00
    3616.00    3617.00    3618.00    3619.00    3620.00    3621.00    3622.00    3623.00    3624.00    3625.00    3626.00    3627.00
    3628.00    3629.00    3630.00    3631.00    3632.00    3633.00    3634.00    3635.00    3636.00    3637.00    3638.00    3639.00
    3640.00    3641.00    3642.00    3643.00    3644.00    3645.00    3646.00    3647.00    3648.00    3649.00    3650.00    3651.00
    3652.00    3653.00    3654.00    3655.00    3656.00    3657.00    3658.00    3659.00    3660.00    3661.00    3662.00    3663.00
    3664.00    3665.00    3666.00    3667.00    3668.00    3669.00    3670.00    3671.00    3672.00    3673.00    3674.00    3675.00
    3676.00    3677.00    3678.00    3679.00    3680.00    3681.00    3682.00    3683.00    3684.00    3685.00    3686.00    3687.00
    3688.00    3689.00    3690.00    3691.00    3692.00    3693.00    3694.00    3695.00    3696.00    3697.00    3698.00    3699.00
    3700.00    3701.00    3702.00    3703.00    3704.00    3705.00    3706.00    3707.00    3708.00    3709.00    3710.00    3711.00
    3712.00    3713.00    3714.00    3715.00    3716.00    3717.00    3718.00    3719.00    3720.00    3721.00    3722.00    3723.00
    3724.00    3725.00    3726.00    3727.00    3728.00    3729.00    3730.00    3731.00    3732.00    3733.00    3734.00    3735.00
    3736.00    3737.00    3738.00    3739.00    3740.00    3741.00    3742.00    3743.00    3744.00    3745.00    3746.00    3747.00
    3748.00    3749.00    3750.00    3751.00    3752.00    3753.00    3754.00    3755.00    3756.00    3757.00    3758.00    3759.00
    3760.00    3761.00    3762.00    3763.00    3764.00    3765.00    3766.00    3767.00    3768.00    3769.00    3770.00    3771.00
    3772.00    3773.00    3774.00    3775.00    3776.00    3777.00    3778.00    3779.00    3780.00    3781.00    3782.00    3783.00
    3784.00    3785.00    3786.00    3787.00    3788.00    3789.00    3790.00    3791.00    3792.00    3793.00    3794.00    3795.00
    3796.00    3797.00    3798.00    3799.00    3800.00    3801.00    3802.00    3803.00    3804.00    3805.00    3806.00    3807.00
    3808.00    3809.00    3810.00    3811.00    3812.00    3813.00    3814.00    3815.00    3816.00    3817.00    3818.00    3819.00
    3820.00    3821.00    3822.00    3823.00    3824.00    3825.00    3826.00    3827.00    3828.00    3829.00    3830.00    3831.00
    3832.00    3833.00    3834.00    3835.00    3836.00    3837.00    3838.00    3839.00    3840.00    3841.00    3842.00    3843.00
    3844.00    3845.00    3846.00    3847.00    3848.00    3849.00    3850.00    3851.00    3852.00    3853.00    3854.00    3855.00
    3856.00    3857.00    3858.00    3859.00    3860.00    3861.00    3862.00    3863.00    3864.00    3865.00    3866.00    3867.00
    3868.00    3869.00    3870.00    3871.00    3872.00    3873.00    3874.00    3875.00    3876.00    3877.00    3878.00    3879.00
    3880.00    3881.00    3882.00    3883.00    3884.00    3885.00    3886.00    3887.00    3888.00    3889.00    3890.00    3891.00
    3892.00    3893.00    3894.00    3895.00    3896.00    3897.00    3898.00    3899.00    3900.00    3901.00    3902.00    3903.00
    3904.00    3905.00    3906.00    3907.00    3908.00    3909.00    3910.00    3911.00    3912.00    3913.00    3914.00    3915.00
    3916.00    3917.00    3918.00    3919.00    3920.00    3921.00    3922.00    3923.00    3924.00    3925.00    3926.00    3927.00
    3928.00    3929.00    3930.00    3931.00    3932.00    3933.00    3934.00    3935.00    3936.00    3937.00    3938.00    3939.00
    3940.00    3941.00    3942.00    3943.00    3944.00    3945.00    3946.00    3947.00    3948.00    3949.00    3950.00    3951.00
    3952.00    3953.00    3954.00    3955.00    3956.00    3957.00    3958.00    3959.00    3960.00    3961.00    3962.00    3963.00
    3964.00    3965.00    3966.00    3967.00    3968.00    3969.00    3970.00    3971.00    3972.00    3973.00    3974.00    3975.00
    3976.00    3977.00    3978.00    3979.00    3980.00    3981.00    3982.00    3983.00    3984.00    3985.00    3986.00    3987.00
    3988.00    3989.00    3990.00    3991.00    3992.00    3993.00    3994.00    3995.00    3996.00    3997.00    3998.00    3999.00
    4000.00    4001.00    4002.00    4003.00    4004.00    4005.00    4006.00    4007.00    4008.00    4009.00    4010.00    4011.00
    4012.00    4013.00    4014.00    4015.00    4016.00    4017.00    4018.00    4019.00    4020.00    4021.00    4022.00    4023.00
    4024.00    4025.00    4026.00    4027.00    4028.00    4029.00    4030.00    4031.00    4032.00    4033.00    4034.00    4035.00
    4036.00    4037.00    4038.00    4039.00    4040.00    4041.00    4042.00    4043.00    4044.00    4045.00    4046.00    4047.00
    4048.00    4049.00    4050.00    4051.00    4052.00    4053.00    4054.00    4055.00    4056.00    4057.00    4058.00    4059.00
    4060.00    4061.00    4062.00    4063.00    4064.00    4065.00    4066.00    4067.00    4068.00    4069.00    4070.00    4071.00
    4072.00    4073.00    4074.00    4075.00    4076.00    4077.00
ym_mat   1
  0.2439      0.2247E-01  0.2268E-01  0.2616       1.319       3.271       6.192       7.177       6.473       7.491       9.296       5.099    
  0.6564      0.3992      0.3337E-01  0.7669E-01
           2
 -0.11011874E-01   0.0000000      0.13099509E-04  0.13119619E-01  0.46046312E-01  0.76570796E-01  0.48041748E-01   0.0000000       0.0000000      0.41985165E-01   0.0000000     -0.14157024    
 -0.16101469E-01 -0.99227376E-02   0.0000000      0.43318400E-02
y int_mat   1
  0.3858      0.3772      0.3683      0.3590      0.3494      0.3396      0.3296      0.3193      0.3089      0.2983    
  0.2876      0.2767      0.2658      0.2549      0.2439      0.2328      0.2219      0.2109      0.2000      0.1892    
  0.1785      0.1680      0.1576      0.1475      0.1375      0.1278      0.1184      0.1092      0.1004      0.9187E-01
  0.8374E-01  0.7600E-01  0.6869E-01  0.6181E-01  0.5540E-01  0.4948E-01  0.4408E-01  0.3922E-01  0.3493E-01  0.3122E-01
  0.2814E-01  0.2570E-01  0.2392E-01  0.2284E-01  0.2247E-01  0.2247E-01  0.2247E-01  0.2247E-01  0.2248E-01  0.2248E-01
  0.2248E-01  0.2248E-01  0.2249E-01  0.2249E-01  0.2249E-01  0.2250E-01  0.2250E-01  0.2251E-01  0.2251E-01  0.2252E-01
  0.2253E-01  0.2253E-01  0.2254E-01  0.2255E-01  0.2256E-01  0.2257E-01  0.2257E-01  0.2258E-01  0.2259E-01  0.2260E-01
  0.2261E-01  0.2263E-01  0.2264E-01  0.2265E-01  0.2266E-01  0.2268E-01  0.2304E-01  0.2411E-01  0.2585E-01  0.2826E-01
  0.3131E-01  0.3498E-01  0.3925E-01  0.4411E-01  0.4954E-01  0.5552E-01  0.6202E-01  0.6904E-01  0.7655E-01  0.8454E-01
  0.9298E-01  0.1019      0.1112      0.1208      0.1309      0.1414      0.1521      0.1633      0.1747      0.1864    
  0.1983      0.2106      0.2230      0.2357      0.2485      0.2616      0.2760      0.2928      0.3120      0.3335    
  0.3571      0.3828      0.4105      0.4400      0.4714      0.5043      0.5389      0.5750      0.6124      0.6511    
  0.6910      0.7320      0.7740      0.8168      0.8605      0.9048      0.9498      0.9952       1.041       1.087    
   1.134       1.180       1.226       1.273       1.319       1.366       1.414       1.463       1.513       1.565    
   1.618       1.672       1.727       1.784       1.841       1.900       1.960       2.020       2.082       2.145    
   2.209       2.274       2.339       2.406       2.474       2.542       2.611       2.682       2.753       2.824    
   2.897       2.970       3.044       3.119       3.195       3.271       3.351       3.436       3.526       3.621    
   3.720       3.823       3.929       4.038       4.149       4.262       4.376       4.492       4.608       4.723    
   4.839       4.953       5.066       5.177       5.286       5.392       5.494       5.593       5.688       5.777    
   5.862       5.941       6.014       6.081       6.140       6.192       6.240       6.288       6.336       6.383    
   6.430       6.476       6.522       6.567       6.611       6.654       6.696       6.737       6.777       6.816    
   6.853       6.888       6.922       6.955       6.985       7.014       7.041       7.065       7.088       7.108    
   7.126       7.141       7.154       7.164       7.171       7.176       7.177       7.175       7.168       7.157    
   7.143       7.125       7.104       7.080       7.054       7.025       6.995       6.963       6.929       6.895    
   6.860       6.825       6.790       6.755       6.721       6.688       6.656       6.625       6.597       6.571    
   6.547       6.526       6.508       6.493       6.482       6.476       6.473       6.475       6.481       6.489    
   6.501       6.516       6.534       6.554       6.578       6.603       6.631       6.661       6.693       6.727    
   6.763       6.801       6.839       6.879       6.920       6.963       7.006       7.049       7.093       7.138    
   7.183       7.228       7.273       7.317       7.362       7.406       7.449       7.491       7.536       7.586    
   7.642       7.701       7.765       7.832       7.902       7.975       8.050       8.126       8.204       8.282    
   8.361       8.440       8.518       8.594       8.670       8.743       8.813       8.881       8.945       9.006    
   9.062       9.113       9.158       9.198       9.232       9.259       9.279       9.292       9.296       9.287    
   9.260       9.216       9.157       9.083       8.995       8.894       8.781       8.657       8.522       8.379    
   8.226       8.067       7.900       7.728       7.552       7.371       7.188       7.003       6.817       6.630    
   6.445       6.261       6.079       5.902       5.729       5.561       5.399       5.245       5.099       4.954    
   4.800       4.640       4.474       4.303       4.127       3.948       3.766       3.581       3.396       3.210    
   3.025       2.841       2.659       2.480       2.304       2.133       1.968       1.808       1.655       1.510    
